# callgrind format
calls=58 1048 
* 5684
1097 1740
+2 58
-2 58
+2 58
-2 174
1401 57
1086 1311
+2 57
-2 114
+2 57
-2 57
+11 57
-11 57
+11 1539
+2 57
-2 57
+2 57
-2 171
-11 2262
+2 87
-2 87
+2 87
-2 87
+10 87
-10 87
+10 811
+1 168
-1 60
+1 275
-1 85
+1 1061
-1 74
+1 74
-1 74
+1 168
+2 174
-13 1404
+2 54
-2 54
+2 54
+9 54
-11 108
+11 1458
+2 54
-2 54
+2 54
-2 169
+18 1
+1 1
-5 2
+4 1
+1 1
-5 2
+4 1
+1 1
-5 2
-15 34
1414 276
cfn=(556)
calls=69 532 
* 7521
1086 966
-33 69
+35 69
-2 69
-33 69
+33 69
-34 69
+34 69
+2 69
-2 138
-33 69
+33 69
-33 69
+33 69
-34 69
fi=(106)
139 216
fe=(102)
1053 108
fi=(106)
139 108
fe=(102)
1053 54
fi=(106)
139 162
fe=(102)
1053 54
fi=(106)
139 162
fe=(102)
1053 54
fi=(106)
139 378
fe=(102)
1053 54
-1 108
+1 129
fi=(106)
139 43
fe=(102)
1053 43
fi=(106)
139 43
fe=(102)
1053 43
fi=(106)
139 344
fe=(102)
1053 43
fi=(106)
139 86
fe=(102)
1053 43
-1 86
+1 64
fi=(106)
139 32
fe=(102)
1053 32
fi=(106)
139 32
fe=(102)
1053 32
fi=(106)
139 256
fe=(102)
1053 32
fi=(106)
139 64
fe=(102)
1053 32
-1 64
+1 60
+43 688
+1 210
-1 75
+1 314
-1 85
+1 899
-1 54
+1 54
-1 54
+1 88
+2 55
-2 43
+2 290
1432 244
cfn=(556)
calls=61 532 
* 6649
1086 61
1434 61
1086 244
1434 61
1086 427
+2 61
-2 183
+2 61
1434 61
1086 366
1434 61
cfn=(536)
calls=61 1048 
* 5978
1097 1830
+2 61
-2 61
+2 61
-2 183
1442 4
cfn=(556)
calls=1 532 
* 109
+12 2
1111 273
-15 85
+15 1
-1 116

fn=(562) Montgomery_neg
1302 10
fi=(106)
139 2
fe=(102)
1302 2
fi=(106)
139 10
fe=(102)
1302 2
fi=(106)
139 2
fe=(102)
1302 2
fi=(106)
139 2
fe=(102)
1302 2
fi=(106)
139 4
fe=(102)
1302 2
fi=(106)
139 6
-10 8
+5 2
fe=(102)
1302 14
fi=(106)
139 2
fe=(102)
1302 2
fi=(106)
139 2
-10 2
+10 2
-10 2
+10 2
fe=(102)
1302 2
fi=(106)
129 2
fe=(102)
1302 2
fi=(106)
139 2
fe=(102)
1302 4
fi=(106)
129 2
+5 2
+5 2
fe=(102)
1302 6
fi=(106)
139 2
fe=(102)
1302 2
fi=(106)
139 2
-10 2
+10 2
-10 2
+10 2
-10 2
fe=(102)
1302 2
fi=(106)
139 2
fe=(102)
1302 4
fi=(106)
129 2
fe=(102)
1302 2
fi=(106)
134 2
+5 2
fe=(102)
1302 8
fi=(106)
129 2
fe=(102)
1302 2
fi=(106)
129 2
fe=(102)
1302 2
fi=(106)
129 2
fe=(102)
1302 4
fi=(106)
129 2
fe=(102)
1302 2
fi=(106)
134 2
fe=(102)
1302 2
fi=(106)
139 12
fe=(102)
1302 6
+2 2

fn=(408)
292 147021
+1 49007
-1 245035
+3 49007
-2 1274182
+2 196028
cfi=(103)
cfn=(410)
calls=49007 138 
* 472182445
+1 147021
cfi=(103)
cfn=(414)
calls=49007 173 
* 331924411
+1 343049

fn=(442)
598 16
882 2
+1 2
598 8
884 2
-2 2
+3 2
-3 2
cfn=(440)
calls=2 301 
* 32918
+1 8
cfn=(408)
calls=2 292 
* 32916
+1 8
cfn=(408)
calls=2 292 
* 32916
+1 2
+1 2
-1 6
cfn=(408)
calls=2 292 
* 32916
+1 8
cfn=(408)
calls=2 292 
* 32916
* 2
+1 8
cfn=(408)
calls=2 292 
* 32916
* 6
+1 6
cfn=(408)
calls=2 292 
* 32916
-1 10
+1 30
cfn=(408)
calls=10 292 
* 164580
* 36
+1 12
cfn=(408)
calls=2 292 
* 32916
* 6
+1 6
cfn=(408)
calls=2 292 
* 32916
-1 22
+1 66
cfn=(408)
calls=22 292 
* 362076
* 72
+1 2
+1 2
-1 8
cfn=(408)
calls=2 292 
* 32916
+1 10
cfn=(408)
calls=2 292 
* 32916
* 10
cfn=(408)
calls=2 292 
* 32916
* 10
cfn=(408)
calls=2 292 
* 32916
* 8
cfn=(408)
calls=2 292 
* 32916
+1 8
cfn=(408)
calls=2 292 
* 32916
+1 10
cfn=(408)
calls=2 292 
* 32916
* 28
+3 6
cfn=(440)
calls=2 301 
* 32918
* 30
cfn=(440)
calls=10 301 
* 164590
* 24
+1 10
cfn=(408)
calls=2 292 
* 32916
+1 36
cfn=(440)
calls=12 301 
* 197508
* 24
+1 10
cfn=(408)
calls=2 292 
* 32916
* 2
+1 6
cfn=(440)
calls=2 301 
* 32918
* 30
cfn=(440)
calls=10 301 
* 164590
* 24
+1 10
cfn=(408)
calls=2 292 
* 32916
* 2
+1 6
cfn=(440)
calls=2 301 
* 32918
* 30
cfn=(440)
calls=10 301 
* 164590
* 24
+1 10
cfn=(408)
calls=2 292 
* 32916
* 2
+1 6
cfn=(440)
calls=2 301 
* 32918
* 42
cfn=(440)
calls=14 301 
* 230426
* 32
+1 10
cfn=(408)
calls=2 292 
* 32916
* 2
+1 6
cfn=(440)
calls=2 301 
* 32918
* 30
cfn=(440)
calls=10 301 
* 164590
* 24
+1 10
cfn=(408)
calls=2 292 
* 32916
* 2
+1 6
cfn=(440)
calls=2 301 
* 32918
* 30
cfn=(440)
calls=10 301 
* 164590
* 24
+1 10
cfn=(408)
calls=2 292 
* 32916
* 2
+1 6
cfn=(440)
calls=2 301 
* 32918
* 48
cfn=(440)
calls=16 301 
* 263344
* 36
+1 10
cfn=(408)
calls=2 292 
* 32916
* 2
+1 6
cfn=(440)
calls=2 301 
* 32918
* 54
cfn=(440)
calls=18 301 
* 296262
* 40
+1 10
cfn=(408)
calls=2 292 
* 32916
* 2
+1 6
cfn=(440)
calls=2 301 
* 32918
* 42
cfn=(440)
calls=14 301 
* 230426
* 32
+1 10
cfn=(408)
calls=2 292 
* 32916
* 2
+1 6
cfn=(440)
calls=2 301 
* 32918
* 42
cfn=(440)
calls=14 301 
* 230426
* 32
+1 10
cfn=(408)
calls=2 292 
* 32916
* 2
+1 6
cfn=(440)
calls=2 301 
* 32918
* 42
cfn=(440)
calls=14 301 
* 230426
* 32
+1 10
cfn=(408)
calls=2 292 
* 32916
* 2
+1 6
cfn=(440)
calls=2 301 
* 32918
* 30
cfn=(440)
calls=10 301 
* 164590
* 24
+1 10
cfn=(408)
calls=2 292 
* 32916
* 2
+1 6
cfn=(440)
calls=2 301 
* 32918
* 30
cfn=(440)
calls=10 301 
* 164590
* 24
+1 10
cfn=(408)
calls=2 292 
* 32916
* 2
+1 6
cfn=(440)
calls=2 301 
* 32918
* 30
cfn=(440)
calls=10 301 
* 164590
* 24
+1 10
cfn=(408)
calls=2 292 
* 32916
* 2
+1 6
cfn=(440)
calls=2 301 
* 32918
* 30
cfn=(440)
calls=10 301 
* 164590
* 24
+1 10
cfn=(408)
calls=2 292 
* 32916
* 2
+1 6
cfn=(440)
calls=2 301 
* 32918
* 54
cfn=(440)
calls=18 301 
* 296262
* 40
+1 10
cfn=(408)
calls=2 292 
* 32916
* 2
+1 6
cfn=(440)
calls=2 301 
* 32918
* 30
cfn=(440)
calls=10 301 
* 164590
* 24
+1 10
cfn=(408)
calls=2 292 
* 32916
* 2
+1 6
cfn=(440)
calls=2 301 
* 32918
* 36
cfn=(440)
calls=12 301 
* 197508
* 28
+1 10
cfn=(408)
calls=2 292 
* 32916
+1 60
cfn=(440)
calls=20 301 
* 329180
* 40
+1 10
cfn=(408)
calls=2 292 
* 32916
* 2
+1 6
cfn=(440)
calls=2 301 
* 32918
* 36
cfn=(440)
calls=12 301 
* 197508
* 28
+1 10
cfn=(408)
calls=2 292 
* 32916
* 2
+1 6
cfn=(440)
calls=2 301 
* 32918
* 30
cfn=(440)
calls=10 301 
* 164590
* 24
+1 10
cfn=(408)
calls=2 292 
* 32916
* 2
+1 6
cfn=(440)
calls=2 301 
* 32918
* 42
cfn=(440)
calls=14 301 
* 230426
* 32
+1 10
cfn=(408)
calls=2 292 
* 32916
* 2
+1 6
cfn=(440)
calls=2 301 
* 32918
* 30
cfn=(440)
calls=10 301 
* 164590
* 24
+1 10
cfn=(408)
calls=2 292 
* 32916
* 2
+1 6
cfn=(440)
calls=2 301 
* 32918
* 42
cfn=(440)
calls=14 301 
* 230426
* 32
+1 10
cfn=(408)
calls=2 292 
* 32916
* 2
+1 6
cfn=(440)
calls=2 301 
* 32918
* 54
cfn=(440)
calls=18 301 
* 296262
* 40
+1 10
cfn=(408)
calls=2 292 
* 32916
+1 36
cfn=(440)
calls=12 301 
* 197508
* 24
+1 10
cfn=(408)
calls=2 292 
* 32916
* 2
+1 6
cfn=(440)
calls=2 301 
* 32918
* 30
cfn=(440)
calls=10 301 
* 164590
* 24
+1 10
cfn=(408)
calls=2 292 
* 32916
* 2
+1 6
cfn=(440)
calls=2 301 
* 32918
* 36
cfn=(440)
calls=12 301 
* 197508
* 28
+1 10
cfn=(408)
calls=2 292 
* 32916
+1 42
cfn=(440)
calls=14 301 
* 230426
* 28
+1 10
cfn=(408)
calls=2 292 
* 32916
* 2
+1 6
cfn=(440)
calls=2 301 
* 32918
* 30
cfn=(440)
calls=10 301 
* 164590
* 24
+1 10
cfn=(408)
calls=2 292 
* 32916
* 2
+1 6
cfn=(440)
calls=2 301 
* 32918
* 30
cfn=(440)
calls=10 301 
* 164590
* 24
+1 10
cfn=(408)
calls=2 292 
* 32916
* 2
+1 6
cfn=(440)
calls=2 301 
* 32918
* 36
cfn=(440)
calls=12 301 
* 197508
* 28
+1 10
cfn=(408)
calls=2 292 
* 32916
* 2
+1 6
cfn=(440)
calls=2 301 
* 32918
* 30
cfn=(440)
calls=10 301 
* 164590
* 24
+1 10
cfn=(408)
calls=2 292 
* 32916
* 2
+1 6
cfn=(440)
calls=2 301 
* 32918
* 36
cfn=(440)
calls=12 301 
* 197508
* 28
+1 10
cfn=(408)
calls=2 292 
* 32916
* 2
+1 6
cfn=(440)
calls=2 301 
* 32918
* 42
cfn=(440)
calls=14 301 
* 230426
* 32
+1 10
cfn=(408)
calls=2 292 
* 32916
* 2
+1 6
cfn=(440)
calls=2 301 
* 32918
* 30
cfn=(440)
calls=10 301 
* 164590
* 24
+1 10
cfn=(408)
calls=2 292 
* 32916
* 2
+1 6
cfn=(440)
calls=2 301 
* 32918
* 30
cfn=(440)
calls=10 301 
* 164590
* 24
+1 10
cfn=(408)
calls=2 292 
* 32916
* 2
+1 6
cfn=(440)
calls=2 301 
* 32918
* 36
cfn=(440)
calls=12 301 
* 197508
* 28
+1 10
cfn=(408)
calls=2 292 
* 32916
* 2
+1 6
cfn=(440)
calls=2 301 
* 32918
* 30
cfn=(440)
calls=10 301 
* 164590
* 24
+1 10
cfn=(408)
calls=2 292 
* 32916
* 2
+1 6
cfn=(440)
calls=2 301 
* 32918
* 30
cfn=(440)
calls=10 301 
* 164590
* 24
+1 10
cfn=(408)
calls=2 292 
* 32916
* 2
+1 6
cfn=(440)
calls=2 301 
* 32918
* 30
cfn=(440)
calls=10 301 
* 164590
* 24
+1 10
cfn=(408)
calls=2 292 
* 32916
* 2
+1 6
cfn=(440)
calls=2 301 
* 32918
* 30
cfn=(440)
calls=10 301 
* 164590
* 24
+1 10
cfn=(408)
calls=2 292 
* 32916
* 2
+1 6
cfn=(440)
calls=2 301 
* 32918
* 36
cfn=(440)
calls=12 301 
* 197508
* 28
+1 10
cfn=(408)
calls=2 292 
* 32916
* 2
+1 6
cfn=(440)
calls=2 301 
* 32918
* 42
cfn=(440)
calls=14 301 
* 230426
* 32
+1 10
cfn=(408)
calls=2 292 
* 32916
* 2
+1 6
cfn=(440)
calls=2 301 
* 32918
* 30
cfn=(440)
calls=10 301 
* 164590
* 24
+1 10
cfn=(408)
calls=2 292 
* 32916
* 2
+1 6
cfn=(440)
calls=2 301 
* 32918
* 30
cfn=(440)
calls=10 301 
* 164590
* 24
+1 10
cfn=(408)
calls=2 292 
* 32916
* 2
+1 6
cfn=(440)
calls=2 301 
* 32918
* 36
cfn=(440)
calls=12 301 
* 197508
* 28
+1 10
cfn=(408)
calls=2 292 
* 32916
* 2
+1 6
cfn=(440)
calls=2 301 
* 32918
* 36
cfn=(440)
calls=12 301 
* 197508
* 28
+1 10
cfn=(408)
calls=2 292 
* 32916
* 2
+1 6
cfn=(440)
calls=2 301 
* 32918
* 42
cfn=(440)
calls=14 301 
* 230426
* 32
+1 10
cfn=(408)
calls=2 292 
* 32916
* 2
+1 6
cfn=(440)
calls=2 301 
* 32918
* 42
cfn=(440)
calls=14 301 
* 230426
* 32
+1 10
cfn=(408)
calls=2 292 
* 32916
* 2
+1 6
cfn=(440)
calls=2 301 
* 32918
* 42
cfn=(440)
calls=14 301 
* 230426
* 32
+1 10
cfn=(408)
calls=2 292 
* 32916
* 2
+1 6
cfn=(440)
calls=2 301 
* 32918
* 30
cfn=(440)
calls=10 301 
* 164590
* 24
+1 10
cfn=(408)
calls=2 292 
* 32916
* 2
+1 6
cfn=(440)
calls=2 301 
* 32918
* 30
cfn=(440)
calls=10 301 
* 164590
* 24
+1 10
cfn=(408)
calls=2 292 
* 32916
* 2
+1 6
cfn=(440)
calls=2 301 
* 32918
* 36
cfn=(440)
calls=12 301 
* 197508
* 28
+1 10
302 2
1006 2
cfn=(408)
calls=2 292 
* 32916
295 2
+9 2
-9 2
1004 4
302 8
1004 240
302 20488
+2 4392
cfi=(103)
cfn=(410)
calls=732 138 
* 7052820
+1 2196
cfi=(103)
cfn=(414)
calls=732 173 
* 4957836
1008 1464
293 3416
+2 610
cfi=(103)
cfn=(410)
calls=122 138 
* 1175470
+1 366
cfi=(103)
cfn=(414)
calls=122 173 
* 826306
1007 270
+6 22

fn=(504) fp2_conj
373 14356
216 34622
-1 14950
+1 20700
-11 4226
380 1
216 47600
378 4202
cfi=(103)
cfn=(444)
calls=2101 65 
* 437008
216 6900

fn=(524) mont_n_way_inv
1237 40
216 48
-1 26
+1 36
1244 22
+1 8
cfn=(422)
calls=2 571 
* 89458
-1 6
216 4
1226 8
216 62
1226 2
cfn=(440)
calls=2 301 
* 32918
+1 10
cfn=(440)
calls=2 301 
* 32918
+1 10
cfi=(103)
cfn=(380)
calls=2 17 
* 1220
+1 4
cfn=(460)
calls=2 -25 
* 819896
+1 4
cfi=(103)
cfn=(444)
calls=2 65 
* 416
+1 8
cfn=(408)
calls=2 292 
* 32916
+1 8
cfn=(408)
calls=2 292 
* 32916
+19 28
+1 8
cfn=(422)
calls=2 571 
* 89458
+1 8
cfn=(422)
calls=2 571 
* 89458
* 2
-2 8
+5 68
216 12

fn=(536)
1048 135
+5 405
fi=(106)
139 270
fe=(102)
1053 270
fi=(106)
139 135
fe=(102)
1053 135
fi=(106)
139 270
fe=(102)
1053 135
fi=(106)
139 270
fe=(102)
1053 135
fi=(106)
139 540
fe=(102)
1053 135
fi=(106)
139 270
fe=(102)
1053 270
fi=(106)
139 405
fe=(102)
1053 270
fi=(106)
139 270
fe=(102)
1053 135
fi=(106)
139 675
fe=(102)
1053 135
fi=(106)
139 270
fe=(102)
1053 135
fi=(106)
139 270
fe=(102)
1053 405
fi=(106)
139 270
fe=(102)
1053 135
fi=(106)
139 675
fe=(102)
1053 135
fi=(106)
139 270
fe=(102)
1053 135
fi=(106)
139 270
fe=(102)
1053 405
+4 135
-4 135
fi=(106)
139 135
fe=(102)
1053 270
fi=(106)
139 945
fe=(102)
1053 135
fi=(106)
139 405
fe=(102)
1053 270
fi=(106)
139 270
fe=(102)
1053 135
fi=(106)
139 1080
fe=(102)
1053 135
fi=(106)
139 270
fe=(102)
1053 135
+4 135

fn=(394) mp_shiftr1
1085 450
+1 30
-1 270
+1 1950
-1 30
+1 30
-1 30
+1 60
+2 30
+1 30

fl=(109) /home/joy/Bachelorarbeit/SIDH_Implementations/SIKE/Optimized_Implementation/portable/SIKEp751_compressed//P751/../torsion_basis.c
fn=(496) sqrtinv2
147 24
+5 2
-2 2
-3 2
+3 2
-3 2
+6 2
-3 50
+2 4
-5 2
+5 2
cfi=(102)
cfn=(440)
calls=2 301 
* 32918
+1 6
cfi=(102)
cfn=(440)
calls=2 301 
* 32918
+1 12
cfi=(103)
cfn=(380)
calls=2 17 
* 1220
* 6
+5 72
cob=(3)
cfi=(108)
cfn=(470)
calls=2 -96 
* 26
* 2
* 16
265 22
160 4
+1 2
+1 2
-2 4
cfi=(102)
cfn=(440)
calls=2 301 
* 32918
+1 6
cfi=(102)
cfn=(440)
calls=2 301 
* 32918
+1 16
cfi=(103)
cfn=(380)
calls=2 17 
* 1220
* 2
fi=(102)
304 26
-2 6
+2 6
-2 2216
+2 2214
-2 18498
+2 2220
cfi=(103)
cfn=(410)
calls=740 138 
* 7129900
+1 2220
cfi=(103)
cfn=(414)
calls=740 173 
* 5012020
fe=(109)
165 1482
fi=(102)
304 6
-2 8
+2 4
-2 1906
+2 952
-2 11948
+2 1912
cfi=(103)
cfn=(410)
calls=478 138 
* 4605530
+1 1434
cfi=(103)
cfn=(414)
calls=478 173 
* 3237494
-12 13384
+2 2390
cfi=(103)
cfn=(410)
calls=478 138 
* 4605530
+1 1434
cfi=(103)
cfn=(414)
calls=478 173 
* 3237494
fe=(109)
167 956
+4 6
cfi=(102)
cfn=(440)
calls=2 301 
* 32918
+1 4
cfi=(103)
cfn=(418)
calls=2 -80 
* 834
+1 6
cfi=(103)
cfn=(418)
calls=2 -81 
* 834
+1 8
cob=(3)
cfi=(108)
cfn=(470)
calls=2 63 
* 84
* 2
* 4
+1 8
cfi=(102)
cfn=(500)
calls=2 1048 
* 400
+2 4
fi=(102)
1086 4
+2 2
-2 26
+2 2
-2 6
+2 2
-2 56
fe=(109)
184 6
cfi=(102)
cfn=(440)
calls=2 301 
* 32918
* 2214
cfi=(102)
cfn=(440)
calls=738 301 
* 12146742
-1 1484
+3 6
cfi=(102)
cfn=(440)
calls=2 301 
* 32918
* 1428
cfi=(102)
cfn=(440)
calls=476 301 
* 7834484
+1 1912
cfi=(102)
cfn=(408)
calls=478 292 
* 7866924
-2 956
+5 10
cob=(3)
cfi=(108)
cfn=(470)
calls=2 63 
* 26
* 2
* 2
+1 2
-1 2
+1 6
cfi=(102)
cfn=(408)
calls=2 292 
* 32916
+1 8
cfi=(103)
cfn=(380)
calls=2 17 
* 1220
+1 4
cfi=(102)
cfn=(460)
calls=2 1204 
* 816678
* 2
+2 6
+1 4
-1 26
cfi=(102)
cfn=(408)
calls=2 +97 
* 32916
+1 10
cfi=(102)
cfn=(408)
calls=2 +96 
* 32916
+2 6
cfi=(102)
cfn=(440)
calls=2 301 
* 32918
+1 4
cfi=(103)
cfn=(418)
calls=2 92 
* 834
+1 4
cfi=(103)
cfn=(418)
calls=2 92 
* 834
+1 8
cob=(3)
cfi=(108)
cfn=(470)
calls=2 63 
* 26
* 2
* 54
+7 6
cfi=(102)
cfn=(504)
calls=2 373 
* 560
+1 8
cfi=(102)
cfn=(408)
calls=2 +83 
* 32916
+1 8
cfi=(103)
cfn=(380)
calls=2 17 
* 1220
+1 10
cfi=(102)
cfn=(408)
calls=2 +81 
* 32916
+1 10
cfi=(102)
cfn=(408)
calls=2 +80 
* 32916
* 2
-34 3
cfi=(102)
cfn=(500)
calls=1 1048 
* 200
* 1

fn=(474) BuildOrdinaryE3nBasis
399 9
+6 1
-6 2
+6 2
-6 1
+6 1
-5 1
+5 1
-6 3
+6 4
cfn=(476) BasePoint3n
calls=1 299 
* 195003869
+1 6
+5 3
+4 8
cob=(3)
cfi=(108)
cfn=(470)
calls=2 63 
* 84
* 2
* 4
-5 12
fi=(102)
-24 6
fe=(109)
+24 3
cfn=(476)
calls=3 299 
* 585012860
+1 12
cfi=(102)
cfn=(422)
calls=3 571 
* 134187
+1 12
cfi=(102)
cfn=(422)
calls=3 571 
* 134187
fi=(102)
-27 6
cfi=(103)
cfn=(418)
calls=3 92 
* 1251
+1 6
cfi=(103)
cfn=(418)
calls=3 92 
* 1251
-1 6
cfi=(103)
cfn=(418)
calls=3 92 
* 1251
+1 6
cfi=(103)
cfn=(418)
calls=3 92 
* 1251
fe=(109)
+29 12
cob=(3)
cfi=(108)
cfn=(470)
calls=3 63 
* 97
* 3
* 6
+1 2
+3 3
-3 1
+3 1
cfn=(492) CompleteMPoint
calls=1 269 
* 28820492
+1 4
cfn=(492)
calls=1 269 
* 28827728
+1 11

fn=(492)
269 4
+1 2
-1 4
+4 2
-4 8
+4 2
-4 12
+1 2
+3 4
-3 54
+3 6
-3 28
+3 20
cob=(3)
cfi=(108)
cfn=(470)
calls=2 63 
* 26
* 2
* 4
+1 2
+1 2
-1 4
+3 2
-3 6
cfi=(102)
cfn=(422)
calls=2 571 
* 89458
+1 8
cfi=(103)
cfn=(400)
calls=2 41 
* 852
+1 16
cfi=(103)
cfn=(380)
calls=2 17 
* 1220
+1 8
cfi=(103)
cfn=(380)
calls=2 17 
* 1220
+1 4
+1 2
-1 10
cfi=(103)
cfn=(400)
calls=2 41 
* 852
+1 8
cfi=(102)
cfn=(422)
calls=2 571 
* 89458
+1 8
cfi=(102)
cfn=(422)
calls=2 571 
* 89458
fi=(102)
+64 8
cfi=(103)
cfn=(380)
calls=2 17 
* 1220
+1 6
fe=(109)
-62 2
fi=(102)
+62 6
cfi=(103)
cfn=(380)
calls=2 17 
* 1220
fe=(109)
-63 6
+1 2
-1 6
cfi=(102)
cfn=(422)
calls=2 571 
* 89458
+1 12
cfn=(496)
calls=2 147 
* 57037018
+1 8
cfi=(102)
cfn=(422)
calls=2 571 
* 89458
+1 6
cfi=(102)
cfn=(404)
calls=2 405 
* 67470
+1 8
cfi=(102)
cfn=(422)
calls=2 571 
* 89458
* 48
+7 22

fn=(476)
299 36
fi=(102)
+60 4
fe=(109)
-60 20
fi=(102)
+59 4
fe=(109)
-59 4
+3 4
-3 4
+3 4
-3 4
fi=(102)
+59 4
fe=(109)
-56 112
-3 4
fi=(102)
+45 8
fe=(109)
-42 56
fi=(102)
+56 44
cfi=(103)
cfn=(390)
calls=4 71 
* 1204
+1 8
fe=(109)
-51 4
fi=(102)
+51 8
cfi=(103)
cfn=(390)
calls=4 71 
* 1204
* 4
fe=(109)
-51 60
cfi=(103)
cfn=(380)
calls=4 17 
* 2440
fi=(102)
+36 12
+1 4
-1 8
cfi=(103)
cfn=(380)
calls=4 17 
* 2440
+1 16
cfi=(103)
cfn=(380)
calls=4 17 
* 2440
+13 12
cfi=(103)
cfn=(390)
calls=4 71 
* 1204
+1 12
cfi=(103)
cfn=(390)
calls=4 71 
* 1204
-1 16
cfi=(103)
cfn=(390)
calls=4 71 
* 1204
+1 16
cfi=(103)
cfn=(390)
calls=4 71 
* 1204
fe=(109)
-46 24
fi=(102)
-9 8
fe=(109)
+9 96
fi=(102)
-11 8
+36 12
fe=(109)
-22 4
-1 8
+1 8
-1 4
+1 8
cfi=(102)
cfn=(422)
calls=4 571 
* 178916
fi=(102)
+21 12
cfi=(103)
cfn=(444)
calls=4 65 
* 832
+1 8
cfi=(103)
cfn=(444)
calls=4 65 
* 832
+6 20
cfi=(103)
cfn=(380)
calls=4 17 
* 2440
+1 24
cfi=(103)
cfn=(380)
calls=4 17 
* 2440
fe=(109)
-26 20
cfi=(102)
cfn=(422)
calls=4 571 
* 178916
+1 20
cfi=(103)
cfn=(380)
calls=4 17 
* 2440
+1 20
cfi=(102)
cfn=(422)
calls=4 571 
* 178916
+1 12
cfi=(102)
cfn=(440)
calls=4 -21 
* 65836
+1 8
fi=(102)
216 4
fe=(109)
323 4
cfi=(102)
cfn=(440)
calls=4 -22 
* 65836
+1 16
cfi=(103)
cfn=(380)
calls=4 17 
* 2440
fi=(102)
216 52
+86 12
+2 12
-2 4432
+2 4428
-2 36996
+2 4440
cfi=(103)
cfn=(410)
calls=1480 138 
* 14259800
+1 4440
cfi=(103)
cfn=(414)
calls=1480 173 
* 10024040
fe=(109)
+22 2968
fi=(102)
-25 26768
+2 5736
cfi=(103)
cfn=(410)
calls=956 138 
* 9211060
+1 2868
cfi=(103)
cfn=(414)
calls=956 173 
* 6474988
-12 2868
+2 1912
-2 23900
+2 2868
cfi=(103)
cfn=(410)
calls=956 138 
* 9211060
+1 2868
cfi=(103)
cfn=(414)
calls=956 173 
* 6474988
fe=(109)
+34 1912
+4 12
cfi=(102)
cfn=(440)
calls=4 -33 
* 65836
+1 8
cfi=(103)
cfn=(418)
calls=4 92 
* 1668
+1 12
cfi=(103)
cfn=(418)
calls=4 92 
* 1668
+1 16
cob=(3)
cfi=(108)
cfn=(470)
calls=4 63 
* 139
* 4
* 8
fi=(102)
216 132
fe=(109)
343 8
fi=(102)
216 4
fe=(109)
343 8
fi=(102)
216 56
fe=(109)
343 4
cfi=(105) /home/joy/Bachelorarbeit/SIDH_Implementations/SIKE/Optimized_Implementation/portable/SIKEp751_compressed//P751/../ec_isogeny.c
cfn=(480) Double.constprop.7
calls=4 28 
* 306314432
* 224
fi=(105)
228 16
cfn=(484) xTPL_fast
calls=4 -51 
* 1752680
* 3792
cfn=(484)
calls=948 -51 
* 415385160
-1 2160
fi=(102)
385 8
cfi=(103)
cfn=(418)
calls=4 92 
* 1668
+1 8
cfi=(103)
cfn=(418)
calls=4 92 
* 1668
-1 8
cfi=(103)
cfn=(418)
calls=4 92 
* 1668
+1 8
cfi=(103)
cfn=(418)
calls=4 92 
* 1668
205 8
337 2
cfi=(103)
cfn=(444)
calls=1 65 
* 208
+1 3
cfi=(103)
cfn=(444)
calls=1 65 
* 208
+13 4
cfi=(103)
cfn=(400)
calls=1 41 
* 426
+1 4
cfi=(103)
cfn=(400)
calls=1 41 
* 426
* 1
fe=(109)
-4 44

fl=(94) /home/joy/Bachelorarbeit/SIDH_Implementations/Benchmarking/Optimized_Implementation/test.c
fn=(352) main
43 1
+2 2
cfn=(354) benchmark_keygen
calls=1 -26 
* 2900209883
+4 3

fn=(354)
19 1
+2 2
-2 4
+2 1
+6 1
-6 6
+1 1
-1 3
+1 46
+5 2
cfi=(95) /home/joy/Bachelorarbeit/SIDH_Implementations/SIKE/Optimized_Implementation/portable/SIKEp751_compressed//P751/../sidh.c
cfn=(356) random_mod_order_A
calls=1 -3 
* 107
+2 3
cfi=(95)
cfn=(374) EphemeralKeyGeneration_Compressed_A
calls=1 223 
* 2900209700
+11 6

fl=(105)
fn=(432) get_4_isog
99 4
+5 1
-5 5
fi=(102)
352 1
fe=(105)
99 1
fi=(102)
352 1
-1 1
fe=(105)
99 1
+5 1
fi=(102)
351 1
cfi=(103)
cfn=(400)
calls=1 41 
* 426
+1 4
cfi=(103)
cfn=(400)
calls=1 41 
* 426
fe=(105)
105 1
fi=(102)
344 3
cfi=(103)
cfn=(380)
calls=1 17 
* 610
+1 4
cfi=(103)
cfn=(380)
calls=1 17 
* 610
fe=(105)
106 2
fi=(102)
345 1
fe=(105)
106 1
cfi=(102)
cfn=(404)
calls=1 405 
* 33735
fi=(102)
344 4
cfi=(103)
cfn=(380)
calls=1 17 
* 610
+1 4
cfi=(103)
cfn=(380)
calls=1 17 
* 610
fe=(105)
108 3
cfi=(102)
cfn=(404)
calls=1 405 
* 33735
fi=(102)
344 4
cfi=(103)
cfn=(380)
calls=1 17 
* 610
+1 4
cfi=(103)
cfn=(380)
calls=1 17 
* 610
fe=(105)
110 3
cfi=(102)
cfn=(404)
calls=1 405 
* 33735
fi=(102)
344 4
cfi=(103)
cfn=(380)
calls=1 17 
* 610
+1 4
cfi=(103)
cfn=(380)
calls=1 17 
* 610
fe=(105)
113 1
-1 2
+1 6
