# callgrind format
cfn=(658)
calls=2 119 
* 7618
+1 12
cfi=(114)
cfn=(658)
calls=2 119 
* 7618
+1 12
cfi=(114)
cfn=(692)
calls=2 16 
* 838
+1 12
cfi=(114)
cfn=(692)
calls=2 16 
* 830
+1 14
cfi=(114)
cfn=(790)
calls=2 263 
* 16322
+2 12
cfi=(114)
cfn=(588)
calls=2 38 
* 298
+1 12
cfi=(114)
cfn=(588)
calls=2 38 
* 298
+2 12
cfi=(114)
cfn=(602)
calls=2 78 
* 198
+2 12
cfn=(638)
calls=2 59 
* 648
+1 16
cfi=(114)
cfn=(626) fp2_Negative
calls=2 155 
* 630
+1 12
cfn=(624)
calls=2 180 
* 4996
+2 12
cfi=(114)
cfn=(730) fp2_IsEqual
calls=2 56 
* 272
* 4
+3 10
cfn=(740)
calls=2 40 
* 1082
+1 12

fn=(760)
312 18
+2 16
+1 10
cfn=(586)
calls=2 35 
* 786
+2 14
cfn=(638)
calls=2 59 
* 3592
+1 16
cfi=(114)
cfn=(626)
calls=2 155 
* 2782
+2 14
cfn=(624)
calls=2 180 
* 315677
+1 16
cfi=(114)
cfn=(588)
calls=2 38 
* 1870
+1 16
cfi=(114)
cfn=(588)
calls=2 38 
* 1870
+1 14
cfi=(114)
cfn=(588)
calls=2 38 
* 1870
+2 10
cfn=(740)
calls=2 40 
* 1082
+1 12

fn=(776) xTPLe
267 3346
+1 3346
cfn=(638)
calls=478 59 
* 190616
+1 956
+1 341292
cfn=(778) xTPL
calls=56882 -22 
* 10672457294
-1 228962
+2 1434

fn=(516) public_key_init
45 10
+1 6
+1 12
cfi=(114)
cfn=(498) fp2_Init
calls=2 +2 
* 552
+1 12
cfi=(114)
cfn=(498)
calls=2 +1 
* 730
+1 12
cfi=(114)
cfn=(498)
calls=2 * 
* 730
+1 6

fn=(584)
10 20
+1 12
+2 24
cfn=(586)
calls=4 +22 
* 2338
+1 24
cfn=(586)
calls=4 +21 
* 2748
+1 24
cfi=(114)
cfn=(498)
calls=4 +34 
* 1336
+1 24
cfi=(114)
cfn=(498)
calls=4 +33 
* 1104
+1 12

fn=(638)
59 178224
+1 89112
+1 178176
cfi=(114)
cfn=(588)
calls=29696 -23 
* 4462947
+1 237568
cfi=(114)
cfn=(588)
calls=29696 -24 
* 4462947
+2 89112

fn=(746) xDBLe
174 2604
+1 2604
cfn=(638)
calls=372 59 
* 148640
+1 744
+1 412920
cfn=(604) xDBL
calls=68820 -66 
* 7244554411
-1 276396
+2 1116

fn=(778)
248 511938
+1 170646
+1 455056
+1 284410
cfn=(586)
calls=56882 35 
* 22354858
+2 341292
cfn=(604)
calls=56882 111 
* 6026938037
+1 341292
cfn=(624)
calls=56882 -74 
* 4589660901
+2 284410
cfn=(740)
calls=56882 40 
* 30773162
+1 341292

fn=(812)
280 18
+1 6
+2 16
+1 10
cfi=(114)
cfn=(498)
calls=2 49 
* 374
+1 10
cfi=(114)
cfn=(498)
calls=2 49 
* 374
+2 12
cfi=(114)
cfn=(656)
calls=2 166 
* 18451
+1 12
cfi=(114)
cfn=(602)
calls=2 78 
* 198
+1 12
cfi=(114)
cfn=(728)
calls=2 -94 
* 3033
+1 12
cfi=(114)
cfn=(656)
calls=2 166 
* 18939
+1 12
cfi=(114)
cfn=(658)
calls=2 119 
* 13277
+1 12
cfi=(114)
cfn=(692)
calls=2 16 
* 1665
+1 12
cfi=(114)
cfn=(692)
calls=2 16 
* 1665
+1 12
cfi=(114)
cfn=(692)
calls=2 16 
* 1665
+1 12
cfi=(114)
cfn=(692)
calls=2 16 
* 1665
+1 12
cfi=(114)
cfn=(692)
calls=2 16 
* 1665
+1 12
cfi=(114)
cfn=(692)
calls=2 16 
* 1665
+1 12
cfi=(114)
cfn=(692)
calls=2 16 
* 1665
+1 12
cfi=(114)
cfn=(692)
calls=2 16 
* 1665
+2 12
cfi=(114)
cfn=(602)
calls=2 78 
* 198
+1 12
cfi=(114)
cfn=(728)
calls=2 195 
* 1228
+1 12
cfi=(114)
cfn=(696)
calls=2 89 
* 12930
+1 12
cfi=(114)
cfn=(658)
calls=2 119 
* 15937
+2 10
cfi=(114)
cfn=(640) fp2_Clear
calls=2 27 
* 505
+1 10
cfi=(114)
cfn=(640)
calls=2 27 
* 522
+1 12

fn=(604)
111 1144836
+1 381612
+2 381612
+1 381612
+5 636020
cfn=(606) mont_is_inf_affine
calls=127204 -44 
* 9935243
* 254408
+1 318030
cfn=(600) mont_set_inf_affine
calls=63606 -54 
* 14120532
* 63606
+4 763176
+1 317990
cfi=(114)
cfn=(498)
calls=63598 -77 
* 11892826
+1 317990
cfi=(114)
cfn=(498)
calls=63598 -78 
* 18491138
+1 317990
cfi=(114)
cfn=(498)
calls=63598 -79 
* 11892826
+2 381588
cfi=(114)
cfn=(602)
calls=63598 -52 
* 6296202
+2 381588
cfi=(114)
cfn=(656)
calls=63598 +34 
* 1034476350
+1 381588
cfi=(114)
cfn=(692)
calls=63598 16 
* 136912296
+1 381588
cfi=(114)
cfn=(692)
calls=63598 16 
* 90544732
+2 381588
cfi=(114)
cfn=(658)
calls=63598 -17 
* 1009304329
+1 381588
cfi=(114)
cfn=(692)
calls=63598 16 
* 90273731
+3 381588
cfi=(114)
cfn=(692)
calls=63598 16 
* 90510914
+1 381588
cfi=(114)
cfn=(692)
calls=63598 16 
* 53853442
+2 572382
cfi=(114)
cfn=(658)
calls=63598 -24 
* 1007492746
+1 381588
cfi=(114)
cfn=(692)
calls=63598 16 
* 90670864
+1 381588
cfi=(114)
cfn=(696)
calls=63598 -56 
* 2840903223
+2 381588
cfi=(114)
cfn=(658)
calls=63598 -28 
* 1018320636
+2 381588
cfi=(114)
cfn=(656)
calls=63598 +17 
* 980191914
+2 381588
cfi=(114)
cfn=(658)
calls=63598 -32 
* 1053959741
+1 381588
cfi=(114)
cfn=(728)
calls=63598 +43 
* 71167378
+1 381588
cfi=(114)
cfn=(728)
calls=63598 +42 
* 71415439
+1 381588
cfi=(114)
cfn=(728)
calls=63598 +41 
* 71393599
+2 381588
cfi=(114)
cfn=(658)
calls=63598 -37 
* 1018459251
+1 381588
cfi=(114)
cfn=(658)
calls=63598 -38 
* 1007485997
+1 572382
cfi=(114)
cfn=(692)
calls=63598 16 
* 90664009
+2 445186
cfi=(114)
cfn=(692)
calls=63598 16 
* 111449546
+1 508784
cfi=(114)
cfn=(692)
calls=63598 16 
* 90520968
+1 508784
cfi=(114)
cfn=(692)
calls=63598 16 
* 89960141
+1 508784
cfi=(114)
cfn=(658)
calls=63598 -44 
* 1018463271
+1 508784
cfi=(114)
cfn=(728)
calls=63598 +31 
* 71414459
+2 381588
cfi=(114)
cfn=(588)
calls=63598 38 
* 34348460
+2 317990
cfi=(114)
cfn=(640)
calls=63598 27 
* 16599078
+1 317990
cfi=(114)
cfn=(640)
calls=63598 27 
* 14443155
+1 317990
cfi=(114)
cfn=(640)
calls=63598 27 
* 16599078
+2 636020

fn=(586)
35 284530
+1 284530
cfi=(114)
cfn=(498)
calls=56906 +13 
* 10644060
+1 341436
cfi=(114)
cfn=(498)
calls=56906 +12 
* 10643542
+1 170718

fn=(606)
76 1068550
+1 1709680
cfi=(114)
cfn=(608) fp2_IsConst
calls=213710 219 
* 13001056
+1 427420

fn=(624)
180 576720
+6 173016
+2 173016
+1 173016
+2 692064
+1 288360
cfi=(114)
cfn=(498)
calls=57672 49 
* 10785020
+1 288360
cfi=(114)
cfn=(498)
calls=57672 49 
* 17368406
+1 288360
cfi=(114)
cfn=(498)
calls=57672 49 
* 10785100
+2 403704
cfi=(114)
cfn=(626)
calls=57672 -41 
* 91986676
+2 288360
cfn=(606)
calls=57672 76 
* 4505519
* 115344
+1 173028
cfn=(638)
calls=28838 59 
* 9344876
* 28838
+2 144170
cfn=(606)
calls=28834 76 
* 1765944
* 57668
+3 173004
cfi=(114)
cfn=(730)
calls=28834 56 
* 2335554
* 57668
+4 173004
cfi=(114)
cfn=(730)
calls=28834 56 
* 2335554
* 57668
+7 288340
cfi=(114)
cfn=(728)
calls=28834 -20 
* 32384899
+1 173004
cfi=(114)
cfn=(728)
calls=28834 -21 
* 51938454
+1 173004
cfi=(114)
cfn=(696)
calls=28834 89 
* 1287801866
+1 173004
cfi=(114)
cfn=(658)
calls=28834 -99 
* 461403600
+2 173004
cfi=(114)
cfn=(656)
calls=28834 -54 
* 444374639
+2 173004
cfi=(114)
cfn=(692)
calls=28834 16 
* 60689409
+1 173004
cfi=(114)
cfn=(692)
calls=28834 16 
* 41085551
+1 173004
cfi=(114)
cfn=(692)
calls=28834 16 
* 40705255
+1 173004
cfi=(114)
cfn=(658)
calls=28834 119 
* 461541172
+2 173004
cfi=(114)
cfn=(658)
calls=28834 119 
* 461422301
+1 173004
cfi=(114)
cfn=(658)
calls=28834 119 
* 456355552
+1 259506
cfi=(114)
cfn=(692)
calls=28834 16 
* 41112263
+2 173004
cfi=(114)
cfn=(728)
calls=28834 -36 
* 32353069
+2 173004
cfi=(114)
cfn=(658)
calls=28834 119 
* 456350859
+1 173004
cfi=(114)
cfn=(728)
calls=28834 -39 
* 32221974
+1 173004
cfi=(114)
cfn=(728)
calls=28834 -40 
* 32391370
+2 173004
cfi=(114)
cfn=(728)
calls=28834 -42 
* 32366138
+2 201838
cfi=(114)
cfn=(588)
calls=28834 38 
* 6365435
+4 288360
cfi=(114)
cfn=(640)
calls=57672 27 
* 15053278
+1 288360
cfi=(114)
cfn=(640)
calls=57672 27 
* 14053897
+1 288360
cfi=(114)
cfn=(640)
calls=57672 27 
* 15034882
+1 346032

fn=(744) mont_curve_copy
26 24
+1 12
+6 12

fn=(762)
19 20
+1 24
cfn=(740)
calls=4 +20 
* 2164
+1 24
cfn=(740)
calls=4 +19 
* 2164
+1 24
cfi=(114)
cfn=(640)
calls=4 +5 
* 1044
+1 24
cfi=(114)
cfn=(640)
calls=4 +4 
* 1044
+1 12

fn=(740)
40 284530
+1 284530
cfi=(114)
cfn=(640)
calls=56906 -14 
* 14852466
+1 341436
cfi=(114)
cfn=(640)
calls=56906 -15 
* 14852466
+1 170718

fn=(598)
80 44
+4 12
+1 32
+1 20
cfn=(586)
calls=4 -51 
* 2980
+2 20
cfn=(600)
calls=4 -21 
* 888
+2 16
+1 9012
cfn=(604)
calls=1502 +20 
* 110679196
+1 10514
cfi=(109)
cfn=(616)
calls=1502 +70 
* 72096
* 3004
+1 4692
cfn=(624)
calls=782 +87 
* 46853303
-3 4514
+7 24
cfn=(638)
calls=4 -38 
* 3654
+2 20
cfn=(740)
calls=4 -59 
* 2164
+1 24

fn=(600)
67 318050
+2 190830
+2 381660
cfi=(114)
cfn=(602)
calls=63610 +7 
* 6297390
+1 445270
cfi=(114)
cfn=(602)
calls=63610 +6 
* 6297390
+1 190830

fl=(114)
fn=(640)
27 2442890
+1 2442890
cfi=(109)
cfn=(642)
calls=488578 142 
* 57501206
+1 2931468
cfi=(109)
cfn=(642)
calls=488578 142 
* 57501391
+1 1465734

fn=(730)
56 346020
+1 346020
cfi=(109)
cfn=(732)
calls=57670 +97 
* 3690860
* 115356
cfi=(109)
cfn=(732)
calls=2 +97 
* 108
* 57676
+1 115340

fn=(658)
119 7809620
+6 3904810
cfi=(109)
cfn=(418)
calls=780962 +9 
* 65600808
+1 3904810
cfi=(109)
cfn=(418)
calls=780962 +8 
* 73678004
+1 3904810
cfi=(109)
cfn=(418)
calls=780962 +7 
* 65601164
+1 3904810
cfi=(109)
cfn=(418)
calls=780962 +6 
* 65951264
+2 4685772
cfi=(109)
cfn=(660)
calls=780962 +40 
* 2861999089
+1 7809620
cfi=(109)
cfn=(660)
calls=780962 +39 
* 2858077411
+2 7028658
cfi=(109)
cfn=(674)
calls=780962 +5 
* 807765262
+1 7028658
cfi=(109)
cfn=(674)
calls=780962 +4 
* 809155329
+2 4685772
cfi=(109)
cfn=(682)
calls=780962 +55 
* 472949580
+2 4685772
cfi=(109)
cfn=(674)
calls=780962 * 
* 538718577
+1 4685772
cfi=(109)
cfn=(660)
calls=780962 +31 
* 2807537167
+2 5466734
cfi=(109)
cfn=(682)
calls=780962 +50 
* 473815098
+2 3904810
cfi=(109)
cfn=(642)
calls=780962 -1 
* 81533613
+1 3904810
cfi=(109)
cfn=(642)
calls=780962 -2 
* 81494207
+1 3904810
cfi=(109)
cfn=(642)
calls=780962 -3 
* 94496368
+1 3904810
cfi=(109)
cfn=(642)
calls=780962 -4 
* 94496385
+1 4685772

fn=(696)
89 857268
+3 476260
cfi=(109)
cfn=(418)
calls=95252 +42 
* 8001168
+1 476260
cfi=(109)
cfn=(418)
calls=95252 +41 
* 8001168
+2 571512
cfi=(109)
cfn=(698)
calls=95252 +92 
* 327795855
+1 666764
cfi=(109)
cfn=(698)
calls=95252 +91 
* 328224780
+2 571512
cfi=(109)
cfn=(674)
calls=95252 +40 
* 66237831
+1 571512
cfi=(109)
cfn=(702)
calls=95252 +59 
* 2677619180
+2 666764
cfi=(109)
cfn=(628)
calls=95252 +73 
* 51836812
+2 571512
cfi=(109)
cfn=(660)
calls=95252 +67 
* 358861846
+1 666764
cfi=(109)
cfn=(660)
calls=95252 +66 
* 359938322
+2 476260
cfi=(109)
cfn=(642)
calls=95252 +36 
* 9929430
+1 476260
cfi=(109)
cfn=(642)
calls=95252 +35 
* 9926472
+1 571512

fn=(496) fp2_Init_set
66 11928
+1 8520
cfn=(498)
calls=1704 -18 
* 318648
+1 10224
cfi=(109)
cfn=(500)
calls=1704 +78 
* 64752
+1 11928
cfi=(109)
cfn=(500)
calls=1704 +77 
* 64752
+1 5112

fn=(692)
16 5413394
+1 4640052
cfi=(109)
cfn=(674)
calls=773342 138 
* 564147277
+1 6960078
cfi=(109)
cfn=(674)
calls=773342 138 
* 561884465
+1 2320026

fn=(790)
263 40
+2 20
cfi=(109)
cfn=(418)
calls=4 134 
* 336
+1 20
cfi=(109)
cfn=(418)
calls=4 134 
* 336
+1 20
cfi=(109)
cfn=(418)
calls=4 134 
* 336
+1 20
cfi=(109)
cfn=(418)
calls=4 134 
* 336
+1 20
cfi=(109)
cfn=(418)
calls=4 134 
* 336
+1 20
cfi=(109)
cfn=(418)
calls=4 134 
* 336
+1 20
cfi=(109)
cfn=(418)
calls=4 134 
* 336
+2 20
cfi=(109)
cfn=(500)
calls=4 146 
* 152
+3 24
cob=(5)
cfi=(88)
cfn=(794)
calls=4 0 
* 1852
* 4
+1 24
cob=(5)
cfi=(88)
cfn=(798)
calls=4 0 
* 600
* 4
+3 24
cob=(5)
cfi=(88)
cfn=(802)
calls=4 0 
* 1788
* 4
+1 24
cob=(5)
cfi=(88)
cfn=(798)
calls=4 0 
* 600
* 4
+2 24
cfi=(109)
cfn=(702)
calls=4 158 
* 8008
+1 24
cfi=(109)
cfn=(698)
calls=4 -97 
* 2060
+1 28
cfi=(109)
cfn=(698)
calls=4 -98 
* 2060
+1 24
cfi=(109)
cfn=(674)
calls=4 138 
* 780
+1 24
cfi=(109)
cfn=(804)
calls=4 178 
* 364
+1 24
cfi=(109)
cfn=(674)
calls=4 138 
* 788
+1 24
cfi=(109)
cfn=(660)
calls=4 170 
* 700
+2 24
cfi=(109)
cfn=(804)
calls=4 178 
* 364
+3 24
cfi=(109)
cfn=(804)
calls=4 178 
* 364
+2 36
cfi=(109)
cfn=(660)
calls=4 170 
* 2068
+1 24
cfi=(109)
cfn=(660)
calls=4 170 
* 700
+1 24
cfi=(109)
cfn=(698)
calls=4 187 
* 2060
+2 24
cfi=(109)
cfn=(732)
calls=4 154 
* 216
* 8
+1 8
+1 24
cfi=(109)
cfn=(590)
calls=4 150 
* 252
+1 28
cfi=(109)
cfn=(590)
calls=4 150 
* 252
* 4
+15 20
cfi=(109)
cfn=(642)
calls=4 142 
* 484
+1 20
cfi=(109)
cfn=(642)
calls=4 142 
* 484
+1 20
cfi=(109)
cfn=(642)
calls=4 142 
* 484
+1 20
cfi=(109)
cfn=(642)
calls=4 142 
* 484
+1 20
cfi=(109)
cfn=(642)
calls=4 142 
* 484
+1 20
cfi=(109)
cfn=(642)
calls=4 142 
* 484
+1 20
cfi=(109)
cfn=(642)
calls=4 142 
* 484
+1 24

fn=(588)
38 911028
+1 911028
cfi=(109)
cfn=(590)
calls=151838 150 
* 23080914
+1 1214704
cfi=(109)
cfn=(590)
calls=151838 150 
* 23073419
+1 455514

fn=(728)
195 3068128
+1 2629824
cfi=(109)
cfn=(682)
calls=438304 -5 
* 249575018
+1 3944736
cfi=(109)
cfn=(682)
calls=438304 -6 
* 248716481
+1 1314912

fn=(608)
219 1495970
+1 1495970
cfi=(109)
cfn=(610)
calls=213710 38 
* 5583722
* 1173212
cfi=(109)
cfn=(610)
calls=93224 38 
* 2332160
* 492602
+1 427420

fn=(498)
49 2442950
+1 2442950
cfi=(109)
cfn=(418)
calls=488590 +84 
* 41044052
+1 2931540
cfi=(109)
cfn=(418)
calls=488590 +83 
* 54623102
+1 1465770

fn=(656)
166 988836
+20 988836
cfn=(658)
calls=164806 -67 
* 2570375138
+1 494418

fn=(626)
155 357216
+1 357216
cfi=(109)
cfn=(628)
calls=59536 +18 
* 46098070
+1 476288
cfi=(109)
cfn=(628)
calls=59536 +17 
* 46084696
+1 178608

fn=(602)
78 1341732
+1 1150056
cfi=(109)
cfn=(500)
calls=191676 +67 
* 7283688
+1 1341732
cfi=(109)
cfn=(500)
calls=191676 +66 
* 7283688
+1 575028

fl=(122)
fn=(758) eval_4_iso
162 7440
+2 1488
+1 1488
+1 2232
+1 1488
+1 2232
+2 17856
+1 3720
cfi=(114)
cfn=(498)
calls=744 49 
* 139128
+1 3720
cfi=(114)
cfn=(498)
calls=744 49 
* 139128
+1 3720
cfi=(114)
cfn=(498)
calls=744 49 
* 139128
+1 3720
cfi=(114)
cfn=(498)
calls=744 49 
* 311718
+1 3720
cfi=(114)
cfn=(498)
calls=744 49 
* 139128
+1 4464
cfi=(114)
cfn=(496)
calls=744 66 
* 216504
+5 4464
cfi=(114)
cfn=(656)
calls=744 -15 
* 10054608
+1 4464
cfi=(114)
cfn=(656)
calls=744 -16 
* 9849793
+1 4464
cfi=(114)
cfn=(656)
calls=744 -17 
* 9830152
+1 4464
cfi=(114)
cfn=(658)
calls=744 -65 
* 10174758
+1 4464
cfi=(114)
cfn=(692)
calls=744 16 
* 861473
+1 4464
cfi=(114)
cfn=(658)
calls=744 -67 
* 9649618
+1 4464
cfi=(114)
cfn=(692)
calls=744 16 
* 867871
+1 4464
cfi=(114)
cfn=(692)
calls=744 16 
* 1427358
+1 4464
cfi=(114)
cfn=(692)
calls=744 16 
* 866043
+1 4464
cfi=(114)
cfn=(692)
calls=744 16 
* 880667
+1 4464
cfi=(114)
cfn=(692)
calls=744 16 
* 867414
+1 4464
cfi=(114)
cfn=(658)
calls=744 -73 
* 9290657
+1 4464
cfi=(114)
cfn=(658)
calls=744 -74 
* 9655032
+1 4464
cfi=(114)
cfn=(692)
calls=744 16 
* 864215
+1 4464
cfi=(114)
cfn=(692)
calls=744 16 
* 876554
+1 4464
cfi=(114)
cfn=(658)
calls=744 -77 
* 9677586
+1 4464
cfi=(114)
cfn=(658)
calls=744 -78 
* 9636384
+1 4464
cfi=(114)
cfn=(658)
calls=744 -79 
* 9662171
+1 4464
cfi=(114)
cfn=(692)
calls=744 16 
* 879753
+1 4464
cfi=(114)
cfn=(692)
calls=744 16 
* 866957
+1 4464
cfi=(114)
cfn=(728)
calls=744 -6 
* 706664
+1 4464
cfi=(114)
cfn=(658)
calls=744 -83 
* 9669203
+1 4464
cfi=(114)
cfn=(692)
calls=744 16 
* 879296
+1 4464
cfi=(114)
cfn=(692)
calls=744 16 
* 872898
+1 4464
cfi=(114)
cfn=(728)
calls=744 -10 
* 706568
+1 4464
cfi=(114)
cfn=(658)
calls=744 -87 
* 9659289
+1 4464
cfi=(114)
cfn=(692)
calls=744 16 
* 877468
+1 4464
cfi=(114)
cfn=(692)
calls=744 16 
* 870613
+1 4464
cfi=(114)
cfn=(728)
calls=744 -14 
* 702324
+1 4464
cfi=(114)
cfn=(692)
calls=744 16 
* 861473
+1 4464
cfi=(114)
cfn=(692)
calls=744 16 
* 553350
+1 4464
cfi=(114)
cfn=(658)
calls=744 -93 
* 9659598
+1 4464
cfi=(114)
cfn=(728)
calls=744 -18 
* 707172
+1 4464
cfi=(114)
cfn=(692)
calls=744 16 
* 872441
+1 4464
cfi=(114)
cfn=(692)
calls=744 16 
* 878159
+1 4464
cfi=(114)
cfn=(728)
calls=744 -21 
* 705684
+2 4464
cfi=(114)
cfn=(658)
calls=744 -99 
* 10608331
+1 4464
cfi=(114)
cfn=(658)
calls=744 119 
* 9803044
+1 4464
cfi=(114)
cfn=(658)
calls=744 119 
* 9654791
+1 4464
cfi=(114)
cfn=(692)
calls=744 16 
* 855989
+1 4464
cfi=(114)
cfn=(626)
calls=744 -67 
* 694130
+2 4464
cfi=(114)
cfn=(728)
calls=744 -29 
* 703304
+1 4464
cfi=(114)
cfn=(728)
calls=744 -30 
* 671646
+1 4464
cfi=(114)
cfn=(728)
calls=744 -31 
* 705394
+1 4464
cfi=(114)
cfn=(658)
calls=744 119 
* 9816549
+1 4464
cfi=(114)
cfn=(656)
calls=744 -62 
* 9300558
+1 4464
cfi=(114)
cfn=(658)
calls=744 119 
* 9669776
+1 4464
cfi=(114)
cfn=(696)
calls=744 89 
* 25374857
+1 4464
cfi=(114)
cfn=(658)
calls=744 119 
* 9644406
+2 4464
cfi=(114)
cfn=(658)
calls=744 119 
* 9661294
+1 4464
cfi=(114)
cfn=(696)
calls=744 89 
* 25356820
+1 4464
cfi=(114)
cfn=(656)
calls=744 -69 
* 10867229
+1 4464
cfi=(114)
cfn=(658)
calls=744 119 
* 9703484
+1 4464
cfi=(114)
cfn=(658)
calls=744 119 
* 9653630
+1 4464
cfi=(114)
cfn=(658)
calls=744 119 
* 9659326
+1 4464
cfi=(114)
cfn=(692)
calls=744 16 
* 875498
+1 4464
cfi=(114)
cfn=(692)
calls=744 16 
* 864906
+1 4464
cfi=(114)
cfn=(728)
calls=744 -46 
* 707224
+1 4464
cfi=(114)
cfn=(626)
calls=744 -87 
* 621612
+1 4464
cfi=(114)
cfn=(658)
calls=744 119 
* 9649263
+2 3720
cfi=(114)
cfn=(640)
calls=744 27 
* 175246
+1 3720
cfi=(114)
cfn=(640)
calls=744 27 
* 194184
+1 3720
cfi=(114)
cfn=(640)
calls=744 27 
* 194184
+1 3720
cfi=(114)
cfn=(640)
calls=744 27 
* 194184
+1 3720
cfi=(114)
cfn=(640)
calls=744 27 
* 175246
+1 3720
cfi=(114)
cfn=(640)
calls=744 27 
* 194184
+2 4464

fn=(742)
292 36
+2 16
+2 16
+1 10
cfi=(115)
cfn=(586)
calls=2 35 
* 786
+1 12
cfi=(115)
cfn=(744)
calls=2 26 
* 24
+2 4
+1 6
cfi=(115)
cfn=(638)
calls=1 59 
* 12
+2 4
+1 6
cfi=(115)
cfn=(638)
calls=1 59 
* 12
+3 8
+14 8
+1 2232
cfi=(115)
cfn=(746)
calls=372 174 
* 7245399435
+1 2232
cfn=(748) curve_4_iso
calls=372 -69 
* 21847058
+2 2232
cfn=(758)
calls=372 162 
* 128472953
+2 744
+1 1116
cfn=(758)
calls=186 162 
* 102550011
+2 744
+1 1116
cfn=(758)
calls=186 162 
* 102585235
-10 1120
+13 10
cfi=(115)
cfn=(740)
calls=2 40 
* 1082
+1 12

fn=(774)
342 36
+2 16
+2 16
+1 10
cfi=(115)
cfn=(586)
calls=2 35 
* 786
+1 12
cfi=(115)
cfn=(744)
calls=2 26 
* 24
+2 4
+1 6
cfi=(115)
cfn=(638)
calls=1 59 
* 12
+2 4
+1 6
cfi=(115)
cfn=(638)
calls=1 59 
* 12
+2 8
+1 2868
cfi=(115)
cfn=(776)
calls=478 -90 
* 10673227246
+1 2868
cfn=(780) curve_3_iso
calls=478 128 
* 22577093
+2 2868
cfn=(782) eval_3_iso
calls=478 78 
* 80071589
+2 956
+1 1434
cfn=(782)
calls=239 78 
* 63453987
+2 956
+1 1434
cfn=(782)
calls=239 78 
* 63409481
-10 1438
+13 10
cfi=(115)
cfn=(740)
calls=2 40 
* 1082
+1 12

fn=(782)
78 9560
+2 1912
+1 1912
+1 2868
+5 19120
+1 4780
cfi=(114)
cfn=(498)
calls=956 -39 
* 178772
+1 4780
cfi=(114)
cfn=(498)
calls=956 -40 
* 178772
+1 4780
cfi=(114)
cfn=(498)
calls=956 -41 
* 178772
+1 4780
cfi=(114)
cfn=(498)
calls=956 -42 
* 400546
+1 5736
cfi=(114)
cfn=(496)
calls=956 -26 
* 278196
+2 5736
cfi=(114)
cfn=(656)
calls=956 +72 
* 12618639
+1 5736
cfi=(114)
cfn=(658)
calls=956 +24 
* 12433614
+1 5736
cfi=(114)
cfn=(656)
calls=956 +70 
* 12653829
+1 5736
cfi=(114)
cfn=(658)
calls=956 +22 
* 12440148
+1 5736
cfi=(114)
cfn=(692)
calls=956 -82 
* 1821356
+1 5736
cfi=(114)
cfn=(692)
calls=956 -83 
* 1122541
+1 5736
cfi=(114)
cfn=(728)
calls=956 +95 
* 905086
+1 5736
cfi=(114)
cfn=(692)
calls=956 -85 
* 1113858
+1 5736
cfi=(114)
cfn=(692)
calls=956 -86 
* 1113329
+2 5736
cfi=(114)
cfn=(728)
calls=956 +91 
* 907036
+1 5736
cfi=(114)
cfn=(696)
calls=956 -16 
* 32604768
+1 5736
cfi=(114)
cfn=(656)
calls=956 +60 
* 11973421
+1 5736
cfi=(114)
cfn=(658)
calls=956 +12 
* 12414426
+2 5736
cfi=(114)
cfn=(658)
calls=956 +10 
* 13094708
+1 5736
cfi=(114)
cfn=(728)
calls=956 +85 
* 799216
+2 5736
cfi=(114)
cfn=(658)
calls=956 +7 
* 12611759
+1 5736
cfi=(114)
cfn=(658)
calls=956 +6 
* 12415713
+2 5736
cfi=(114)
cfn=(656)
calls=956 +51 
* 13961303
+1 5736
cfi=(114)
cfn=(658)
calls=956 +3 
* 12462550
+2 5736
cfi=(114)
cfn=(658)
calls=956 +1 
* 12390431
+1 6692
cfi=(114)
cfn=(658)
calls=956 * 
* 12427756
+2 4780
cfi=(114)
cfn=(640)
calls=956 -94 
* 249516
+1 4780
cfi=(114)
cfn=(640)
calls=956 -95 
* 225172
+1 4780
cfi=(114)
cfn=(640)
calls=956 -96 
* 249516
+1 4780
cfi=(114)
cfn=(640)
calls=956 -97 
* 249516
+1 4780
cfi=(114)
cfn=(640)
calls=956 -98 
* 249516
+1 5736

fn=(748)
254 3720
+2 744
+2 1116
+1 1116
+1 1116
+2 2976
+1 1860
cfi=(114)
cfn=(498)
calls=372 49 
* 69564
+1 1860
cfi=(114)
cfn=(498)
calls=372 49 
* 69796
+5 2232
cfi=(114)
cfn=(656)
calls=372 166 
* 3960549
+1 2232
cfi=(114)
cfn=(656)
calls=372 166 
* 3575375
+1 2232
cfi=(114)
cfn=(692)
calls=372 16 
* 340598
+1 2232
cfi=(114)
cfn=(692)
calls=372 16 
* 336942
+1 2232
cfi=(114)
cfn=(602)
calls=372 78 
* 36828
+1 2232
cfi=(114)
cfn=(728)
calls=372 -79 
* 268589
+2 2232
cfi=(114)
cfn=(658)
calls=372 119 
* 3684444
+1 2232
cfi=(114)
cfn=(692)
calls=372 16 
* 341969
+1 2232
cfi=(114)
cfn=(658)
calls=372 119 
* 3683313
+1 2232
cfi=(114)
cfn=(696)
calls=372 89 
* 1933656
+1 2232
cfi=(114)
cfn=(626)
calls=372 155 
* 246264
+1 2232
cfi=(114)
cfn=(658)
calls=372 119 
* 3057743
+2 1860
cfi=(114)
cfn=(640)
calls=372 27 
* 97092
+1 1860
cfi=(114)
cfn=(640)
calls=372 27 
* 97092
