# callgrind format
calls=1 269 
* 2138374
+1 11

fn=(534) sqrtinv2
147 48
+5 4
-2 4
-3 4
+3 4
-3 4
+6 4
-3 100
+2 8
-5 4
+5 4
cfi=(102)
cfn=(482)
calls=4 301 
* 4116
+1 12
cfi=(102)
cfn=(482)
calls=4 301 
* 4116
+1 24
cfi=(103)
cfn=(386)
calls=4 42 
* 484
* 12
+5 144
cob=(3)
cfi=(107)
cfn=(508)
calls=4 -96 
* 52
* 4
* 32
265 44
160 8
+1 4
+1 4
-2 8
cfi=(102)
cfn=(482)
calls=4 301 
* 4116
+1 12
cfi=(102)
cfn=(482)
calls=4 301 
* 4116
+1 16
cfi=(103)
cfn=(386)
calls=4 42 
* 484
* 60
+4 12
cfi=(102)
cfn=(482)
calls=4 301 
* 4116
* 4428
cfi=(102)
cfn=(482)
calls=1476 301 
* 1518804
-1 2972
fi=(102)
295 8
fe=(108)
168 12
cfi=(102)
cfn=(482)
calls=4 301 
* 4116
* 2856
cfi=(102)
cfn=(482)
calls=952 301 
* 979608
fi=(102)
293 26768
+2 5736
cfi=(103)
cfn=(418)
calls=956 530 
* 554480
+1 2868
cfi=(103)
cfn=(440)
calls=956 858 
* 380488
fe=(108)
167 1912
+4 12
cfi=(102)
cfn=(482)
calls=4 301 
* 4116
+1 8
cfi=(103)
cfn=(456)
calls=4 -69 
* 1276
+1 8
cfi=(103)
cfn=(456)
calls=4 -70 
* 1276
+1 16
cob=(3)
cfi=(107)
cfn=(508)
calls=4 63 
* 168
* 4
* 8
fi=(102)
1053 628
fe=(108)
177 4
fi=(102)
1053 12
fe=(108)
177 4
fi=(102)
1053 78
+33 2
+2 1
-2 2
+2 1
-2 3
+2 1
-2 38
+2 3
-2 6
+2 3
-2 9
+2 3
-2 111
fe=(108)
184 9
cfi=(102)
cfn=(482)
calls=3 301 
* 3087
fi=(102)
1086 5
fe=(108)
184 3
cfi=(102)
cfn=(482)
calls=1 301 
* 1029
* 4428
cfi=(102)
cfn=(482)
calls=1476 301 
* 1518804
-1 2968
+3 12
cfi=(102)
cfn=(482)
calls=4 301 
* 4116
* 2856
cfi=(102)
cfn=(482)
calls=952 301 
* 979608
+1 3824
cfi=(102)
cfn=(416)
calls=956 292 
* 982768
-2 1912
+5 20
cob=(3)
cfi=(107)
cfn=(508)
calls=4 63 
* 52
* 4
* 4
+1 4
-1 4
+1 8
+4 4
-4 4
cfi=(102)
cfn=(416)
calls=4 292 
* 4112
+1 16
cfi=(103)
cfn=(386)
calls=4 42 
* 484
+1 8
cfi=(102)
cfn=(500)
calls=4 1204 
* 1428691
* 4
+2 8
+1 4
-1 52
cfi=(102)
cfn=(416)
calls=4 +97 
* 4112
+1 16
cfi=(102)
cfn=(416)
calls=4 +96 
* 4112
+2 12
cfi=(102)
cfn=(482)
calls=4 301 
* 4116
+1 8
cfi=(103)
cfn=(456)
calls=4 -96 
* 1276
+1 8
cfi=(103)
cfn=(456)
calls=4 -97 
* 1276
+1 16
cob=(3)
cfi=(107)
cfn=(508)
calls=4 63 
* 139
* 4
* 33
+7 3
cfi=(102)
cfn=(538)
calls=1 373 
* 212
* 9
cfi=(102)
cfn=(538)
calls=3 373 
* 636
+1 16
cfi=(102)
cfn=(416)
calls=4 +83 
* 4112
+1 16
cfi=(103)
cfn=(386)
calls=4 42 
* 484
+1 20
cfi=(102)
cfn=(416)
calls=4 +81 
* 4112
+1 20
cfi=(102)
cfn=(416)
calls=4 +80 
* 4112
* 4
+20 78

fn=(602)
10 8
+3 1
-3 1
+3 2
-3 4
+3 1
-3 1
+3 14
+1 2
-4 1
+13 2
-9 14
+1 1
-5 1
+3 1
+10 3
-8 58
+8 1
cfi=(102)
cfn=(604) is_sqr_fp2
calls=1 461 
* 865897
* 2
-11 1
+11 1
+1 1
-1 1
+2 1
+4 4
+2 8
fi=(102)
345 3
fe=(108)
33 5
cfi=(102)
cfn=(458)
calls=1 571 
* 2930
fi=(102)
337 2
cfi=(103)
cfn=(486)
calls=1 81 
* 140
+1 2
cfi=(103)
cfn=(486)
calls=1 81 
* 140
+6 4
cfi=(103)
cfn=(386)
calls=1 42 
* 121
+1 3
fe=(108)
39 1
fi=(102)
345 1
cfi=(103)
cfn=(386)
calls=1 42 
* 121
fe=(108)
36 4
cfi=(102)
cfn=(458)
calls=1 571 
* 2930
+1 4
cfi=(103)
cfn=(386)
calls=1 +5 
* 121
+1 4
cfi=(102)
cfn=(458)
calls=1 571 
* 2930
+2 3
cfi=(102)
cfn=(604)
calls=1 461 
* 865897
* 1
-7 1
+7 1
+1 2
+2 2
-2 4
+2 4
+6 4
+1 11
-1 6
cfi=(103)
cfn=(386)
calls=1 -7 
* 121
+1 4
cfi=(103)
cfn=(398)
calls=1 +37 
* 257
* 1
fi=(102)
304 13
-2 3
+2 3
-2 1108
+2 1107
-2 9249
+2 1110
cfi=(103)
cfn=(418)
calls=370 530 
* 214600
+1 1110
cfi=(103)
cfn=(440)
calls=370 858 
* 147260
fe=(108)
52 740
fi=(102)
304 3
-2 4
+2 2
-2 953
+2 476
-2 5974
+2 956
cfi=(103)
cfn=(418)
calls=239 530 
* 138620
+1 717
cfi=(103)
cfn=(440)
calls=239 858 
* 95122
-12 6692
+2 1195
cfi=(103)
cfn=(418)
calls=239 530 
* 138620
+1 717
cfi=(103)
cfn=(440)
calls=239 858 
* 95122
fe=(108)
55 478
+5 5
cfi=(103)
cfn=(386)
calls=1 -18 
* 121
+1 2
cfi=(102)
cfn=(500)
calls=1 1204 
* 355709
+1 5
cfi=(102)
cfn=(416)
calls=1 292 
* 1028
+1 3
cfi=(102)
cfn=(482)
calls=1 301 
* 1029
+1 2
cfi=(103)
cfn=(456)
calls=1 +39 
* 319
+1 3
cfi=(103)
cfn=(456)
calls=1 +38 
* 319
+1 4
cob=(3)
cfi=(107)
cfn=(508)
calls=1 -3 
* 13
* 1
* 2
+9 4
cfi=(102)
cfn=(552)
calls=1 343 
* 256
fi=(102)
337 2
cfi=(103)
cfn=(486)
calls=1 81 
* 140
+1 2
cfi=(103)
cfn=(486)
calls=1 81 
* 140
fe=(108)
77 5
cfi=(102)
cfn=(458)
calls=1 571 
* 2930
+1 5
cfi=(102)
cfn=(416)
calls=1 292 
* 1028
+1 4
cfi=(102)
cfn=(416)
calls=1 292 
* 1028
+1 11
-10 2
cfi=(103)
cfn=(486)
calls=1 +11 
* 140
* 2
+2 14
cfi=(103)
cfn=(486)
calls=1 +9 
* 140
* 14

fn=(514)
299 18
fi=(102)
+60 2
fe=(108)
-60 10
fi=(102)
+59 2
fe=(108)
-59 2
+3 2
-3 2
+3 2
-3 2
fi=(102)
+59 2
fe=(108)
-56 56
-3 2
fi=(102)
+45 4
fe=(108)
-42 28
fi=(102)
+56 22
cfi=(103)
cfn=(398)
calls=2 87 
* 514
+1 4
fe=(108)
-51 2
fi=(102)
+51 4
cfi=(103)
cfn=(398)
calls=2 87 
* 514
* 2
fe=(108)
-51 30
cfi=(103)
cfn=(386)
calls=2 42 
* 242
fi=(102)
+36 6
+1 2
-1 4
cfi=(103)
cfn=(386)
calls=2 42 
* 242
+1 8
cfi=(103)
cfn=(386)
calls=2 42 
* 242
+13 6
cfi=(103)
cfn=(398)
calls=2 87 
* 514
+1 6
cfi=(103)
cfn=(398)
calls=2 87 
* 514
-1 8
cfi=(103)
cfn=(398)
calls=2 87 
* 514
+1 8
cfi=(103)
cfn=(398)
calls=2 87 
* 514
fe=(108)
-46 12
fi=(102)
-9 4
fe=(108)
+9 48
fi=(102)
-11 4
+36 6
fe=(108)
-22 2
-1 4
+1 4
-1 2
+1 4
cfi=(102)
cfn=(458)
calls=2 571 
* 5860
fi=(102)
+21 6
cfi=(103)
cfn=(486)
calls=2 81 
* 280
+1 4
cfi=(103)
cfn=(486)
calls=2 81 
* 280
+6 10
cfi=(103)
cfn=(386)
calls=2 42 
* 242
+1 12
cfi=(103)
cfn=(386)
calls=2 42 
* 242
fe=(108)
-26 10
cfi=(102)
cfn=(458)
calls=2 571 
* 5860
+1 10
cfi=(103)
cfn=(386)
calls=2 42 
* 242
+1 10
cfi=(102)
cfn=(458)
calls=2 571 
* 5860
+1 6
cfi=(102)
cfn=(482)
calls=2 -21 
* 2058
+1 4
fi=(102)
216 2
fe=(108)
323 2
cfi=(102)
cfn=(482)
calls=2 -22 
* 2058
+1 8
cfi=(103)
cfn=(386)
calls=2 42 
* 242
fi=(102)
216 26
+86 6
+2 6
-2 2216
+2 2214
-2 18498
+2 2220
cfi=(103)
cfn=(418)
calls=740 530 
* 429200
+1 2220
cfi=(103)
cfn=(440)
calls=740 858 
* 294520
fe=(108)
+22 1484
fi=(102)
-25 13384
+2 2868
cfi=(103)
cfn=(418)
calls=478 530 
* 277240
+1 1434
cfi=(103)
cfn=(440)
calls=478 858 
* 190244
-12 1434
+2 956
-2 11950
+2 1434
cfi=(103)
cfn=(418)
calls=478 530 
* 277240
+1 1434
cfi=(103)
cfn=(440)
calls=478 858 
* 190244
fe=(108)
+34 956
+4 6
cfi=(102)
cfn=(482)
calls=2 -33 
* 2058
+1 4
cfi=(103)
cfn=(456)
calls=2 103 
* 638
+1 6
cfi=(103)
cfn=(456)
calls=2 103 
* 638
+1 8
cob=(3)
cfi=(107)
cfn=(508)
calls=2 63 
* 55
* 2
* 4
fi=(102)
216 66
fe=(108)
343 4
fi=(102)
216 2
fe=(108)
343 4
fi=(102)
216 28
fe=(108)
343 2
cfi=(105)
cfn=(518)
calls=2 28 
* 10603096
* 112
fi=(105)
228 8
cfn=(522)
calls=2 -51 
* 61794
* 1896
cfn=(522)
calls=474 -51 
* 14645178
-1 1080
fi=(102)
385 4
cfi=(103)
cfn=(456)
calls=2 103 
* 638
+1 4
cfi=(103)
cfn=(456)
calls=2 103 
* 638
-1 4
cfi=(103)
cfn=(456)
calls=2 103 
* 638
+1 4
cfi=(103)
cfn=(456)
calls=2 103 
* 638
205 4
337 2
cfi=(103)
cfn=(486)
calls=1 81 
* 140
+1 3
cfi=(103)
cfn=(486)
calls=1 81 
* 140
+13 4
cfi=(103)
cfn=(406)
calls=1 69 
* 95
+1 4
cfi=(103)
cfn=(406)
calls=1 69 
* 95
* 1
fe=(108)
-4 22

fn=(530)
269 8
+1 4
-1 8
+4 4
-4 16
+4 4
-4 24
+1 4
+3 8
-3 108
+3 12
-3 56
+3 40
cob=(3)
cfi=(107)
cfn=(508)
calls=4 63 
* 52
* 4
* 8
+1 4
+1 4
-1 8
+3 4
-3 12
cfi=(102)
cfn=(458)
calls=4 571 
* 11720
+1 16
cfi=(103)
cfn=(406)
calls=4 69 
* 380
+1 32
cfi=(103)
cfn=(386)
calls=4 42 
* 484
+1 16
cfi=(103)
cfn=(386)
calls=4 42 
* 484
+1 8
+1 4
-1 20
cfi=(103)
cfn=(406)
calls=4 69 
* 380
+1 16
cfi=(102)
cfn=(458)
calls=4 571 
* 11720
+1 16
cfi=(102)
cfn=(458)
calls=4 571 
* 11720
fi=(102)
+64 16
cfi=(103)
cfn=(386)
calls=4 42 
* 484
+1 12
fe=(108)
-62 4
fi=(102)
+62 12
cfi=(103)
cfn=(386)
calls=4 42 
* 484
fe=(108)
-63 12
+1 4
-1 12
cfi=(102)
cfn=(458)
calls=4 571 
* 11720
+1 24
cfn=(534)
calls=4 147 
* 8482915
+1 16
cfi=(102)
cfn=(458)
calls=4 571 
* 11720
+1 12
cfi=(102)
cfn=(412)
calls=4 405 
* 9084
+1 16
cfi=(102)
cfn=(458)
calls=4 571 
* 11720
* 96
+7 44

fn=(636)
84 2
+14 1
-14 6
+2 1
+12 1
-14 2
fi=(102)
338 1
fe=(108)
84 4
+12 1
-12 1
+2 1
-2 2
+2 1
-2 1
fi=(102)
344 1
fe=(108)
86 14
+1 16
+1 1
+8 1
+2 2
-10 2
+10 2
-10 1
+8 2
+2 58
cfi=(102)
cfn=(458)
calls=1 571 
* 2930
fi=(102)
337 2
cfi=(103)
cfn=(486)
calls=1 81 
* 140
+1 2
cfi=(103)
cfn=(486)
calls=1 81 
* 140
+6 5
cfi=(103)
cfn=(386)
calls=1 42 
* 121
+1 3
fe=(108)
101 1
fi=(102)
345 1
cfi=(103)
cfn=(386)
calls=1 42 
* 121
fe=(108)
101 4
cfi=(102)
cfn=(458)
calls=1 571 
* 2930
+1 5
cfi=(103)
cfn=(386)
calls=1 -60 
* 121
+1 2
+1 1
-1 2
cfi=(102)
cfn=(458)
calls=1 571 
* 2930
+1 3
cfi=(102)
cfn=(604)
calls=1 461 
* 865897
* 3
+2 3
+6 4
+1 11
-1 6
cfi=(103)
cfn=(386)
calls=1 -70 
* 121
+1 4
cfi=(103)
cfn=(398)
calls=1 -26 
* 257
* 1
fi=(102)
304 13
-2 3
+2 3
-2 1108
+2 1107
-2 9249
+2 1110
cfi=(103)
cfn=(418)
calls=370 530 
* 214600
+1 1110
cfi=(103)
cfn=(440)
calls=370 858 
* 147260
fe=(108)
115 740
fi=(102)
304 3
-2 4
+2 2
-2 953
+2 476
-2 5974
+2 956
cfi=(103)
cfn=(418)
calls=239 530 
* 138620
+1 717
cfi=(103)
cfn=(440)
calls=239 858 
* 95122
-12 6692
+2 1195
cfi=(103)
cfn=(418)
calls=239 530 
* 138620
+1 717
cfi=(103)
cfn=(440)
calls=239 858 
* 95122
fe=(108)
118 478
+5 5
cfi=(103)
cfn=(386)
calls=1 -81 
* 121
+1 2
cfi=(102)
cfn=(500)
calls=1 1204 
* 355709
+1 5
cfi=(102)
cfn=(416)
calls=1 292 
* 1028
+1 3
cfi=(102)
cfn=(482)
calls=1 301 
* 1029
+1 2
cfi=(103)
cfn=(456)
calls=1 -24 
* 319
+1 3
cfi=(103)
cfn=(456)
calls=1 -25 
* 319
+1 4
cob=(3)
cfi=(107)
cfn=(508)
calls=1 -66 
* 13
* 1
* 2
+9 4
cfi=(102)
cfn=(552)
calls=1 343 
* 256
fi=(102)
337 2
cfi=(103)
cfn=(486)
calls=1 81 
* 140
+1 2
cfi=(103)
cfn=(486)
calls=1 81 
* 140
fe=(108)
140 5
cfi=(102)
cfn=(458)
calls=1 571 
* 2930
+1 5
cfi=(102)
cfn=(416)
calls=1 292 
* 1028
+1 4
cfi=(102)
cfn=(416)
calls=1 292 
* 1028
+1 11
-10 2
cfi=(103)
cfn=(486)
calls=1 -52 
* 140
* 2
+2 14
cfi=(103)
cfn=(486)
calls=1 -54 
* 140
* 14

fl=(96)
fn=(374) random_mod_order_B
71 1
fi=(95)
-36 1
+4 1
-4 1
fe=(96)
+36 3
fi=(95)
-32 1
cfi=(97)
cfn=(360)
calls=1 -10 
* 46
+2 1
+2 1
+1 1
-1 1
cfi=(102)
cfn=(378) mul3
calls=1 230 
* 130
fe=(96)

fl=(102)
fn=(482)
301 45981
+1 15327
-1 15327
+3 15327
-3 61308
+3 15327
-2 398502
+2 61308
cfi=(103)
cfn=(418)
calls=15327 530 
* 8889660
+1 45981
cfi=(103)
cfn=(440)
calls=15327 858 
* 6100146
+1 107289

fn=(378)
230 5
1053 1
230 13
1097 5
-44 1
+44 10
+2 1
-2 3
-44 2
+44 1
-44 3
+44 3
-44 5
+44 1
-44 1
+44 2
-44 5
+44 1
-44 7
+44 2
-44 27
194 1
fi=(96)
34 1
fe=(102)
194 2
1053 1
194 2
1053 1
194 2
fi=(96)
34 1
fe=(102)
1053 1
194 1
fi=(96)
34 1
fe=(102)
194 2
fi=(96)
34 2
fe=(102)
194 2
+48 2
fi=(96)
34 1
fe=(102)
242 8

fn=(458)
571 1190163
398 91551
579 91551
398 91551
581 91551
398 366204
cfi=(104)
cfn=(414)
calls=91551 2737 
* 3387387
580 91551
398 457755
cfi=(104)
cfn=(414)
calls=91551 2737 
* 3387387
581 366204
+1 91551
+1 91551
-2 91551
cfi=(103)
cfn=(418)
calls=91551 -51 
* 53099580
+1 640857
cfi=(103)
cfn=(418)
calls=91551 -52 
* 53099580
+1 457755
cfi=(103)
cfn=(418)
calls=91551 -53 
* 53099580
-19 366204
cfi=(104)
cfn=(460) 0x0000000000027f36
calls=91551 2870 
* 10345263
-16 366204
cfi=(104)
cfn=(464) 0x0000000000027dc9
calls=91551 2783 
* 6866325
* 91551
+43 366204
-3 1556367
+3 91551
cfi=(103)
cfn=(440)
calls=91551 858 
* 36437298
398 366204
cfi=(104)
cfn=(414)
calls=91551 2737 
* 3387387
593 274653
cfi=(103)
cfn=(440)
calls=91551 858 
* 36437298
+1 1007061

fn=(504)
489 8
+7 2
-7 4
+2 2
-2 2
+5 2
+1 2
-6 8
+5 2
-5 2
+2 2
+3 2
cfn=(482)
calls=2 301 
* 2058
+1 8
cfn=(482)
calls=2 301 
* 2058
+1 8
cfi=(103)
cfn=(386)
calls=2 42 
* 242
* 2
304 26
-2 6
+2 6
-2 2216
+2 2214
-2 18498
+2 2220
cfi=(103)
cfn=(418)
calls=740 530 
* 429200
+1 2220
cfi=(103)
cfn=(440)
calls=740 858 
* 294520
498 1480
304 6
-2 8
+2 4
-2 1906
+2 952
-2 11948
+2 1912
cfi=(103)
cfn=(418)
calls=478 530 
* 277240
+1 1434
cfi=(103)
cfn=(440)
calls=478 858 
* 190244
-12 13384
+2 2390
cfi=(103)
cfn=(418)
calls=478 530 
* 277240
+1 1434
cfi=(103)
cfn=(440)
calls=478 858 
* 190244
501 956
+4 6
+3 2
-3 2
cfi=(103)
cfn=(386)
calls=2 42 
* 242
+1 6
cfi=(103)
cfn=(398)
calls=2 87 
* 514
* 2
+2 26
cfn=(484)
calls=2 +90 
* 1838646
+1 8
cfn=(416)
calls=2 292 
* 2056
+1 8
cfn=(416)
calls=2 292 
* 2056
+1 6
cfi=(103)
cfn=(398)
calls=2 87 
* 514
+1 6
cfn=(482)
calls=2 301 
* 2058
+1 4
cfi=(103)
cfn=(456)
calls=2 103 
* 638
+1 4
cfi=(103)
cfn=(456)
calls=2 103 
* 638
+2 8
cob=(3)
cfi=(107)
cfn=(508)
calls=2 63 
* 55
* 2
* 29
+8 22
-4 2
cfi=(103)
cfn=(486)
calls=1 81 
* 140
* 25
+4 1

fn=(604)
461 27
+5 3
+1 3
-6 9
+5 6
cfn=(482)
calls=3 301 
* 3087
+1 12
cfn=(482)
calls=3 301 
* 3087
+1 9
304 3
468 12
cfi=(103)
cfn=(386)
calls=3 42 
* 363
* 39
302 9
+2 9
-2 3324
+2 3321
-2 27747
+2 3330
cfi=(103)
cfn=(418)
calls=1110 530 
* 643800
+1 3330
cfi=(103)
cfn=(440)
calls=1110 858 
* 441780
471 2223
304 9
-2 12
+2 6
-2 2859
+2 1428
-2 17922
+2 2868
cfi=(103)
cfn=(418)
calls=717 530 
* 415860
+1 2151
cfi=(103)
cfn=(440)
calls=717 858 
* 285366
-12 20076
+2 3585
cfi=(103)
cfn=(418)
calls=717 530 
* 415860
+1 2151
cfi=(103)
cfn=(440)
calls=717 858 
* 285366
474 1434
+4 9
cfn=(482)
calls=3 301 
* 3087
+1 6
cfi=(103)
cfn=(456)
calls=3 103 
* 957
+1 9
cfi=(103)
cfn=(456)
calls=3 103 
* 957
+1 12
cob=(3)
cfi=(107)
cfn=(508)
calls=3 63 
* 126
* 3
* 6
+4 33

fn=(662)
1017 10
+4 2
-4 2
+3 2
-3 6
+4 2
-1 4
cfn=(482)
calls=2 301 
* 2058
+1 6
cfn=(482)
calls=2 301 
* 2058
+1 8
cfi=(103)
cfn=(386)
calls=2 42 
* 242
* 2
314 28
cfn=(484)
calls=2 598 
* 1838646
+1 6
cfn=(482)
calls=2 -14 
* 2058
+1 6
cfn=(482)
calls=2 -15 
* 2058
+1 8
cfn=(416)
calls=2 -25 
* 2056
1024 4
cfi=(103)
cfn=(486)
calls=2 81 
* 280
+1 8
cfn=(416)
calls=2 292 
* 2056
+1 8
cfn=(416)
calls=2 292 
* 2056
+1 18

fn=(560)
1237 80
216 96
-1 52
+1 72
1244 44
+1 16
cfn=(458)
calls=4 571 
* 11720
-1 12
216 8
1226 16
216 124
1226 4
cfn=(482)
calls=4 301 
* 4116
+1 20
cfn=(482)
calls=4 301 
* 4116
+1 20
cfi=(103)
cfn=(386)
calls=4 42 
* 484
+1 8
cfn=(500)
calls=4 -25 
* 1428914
+1 8
cfi=(103)
cfn=(486)
calls=4 81 
* 560
+1 16
cfn=(416)
calls=4 292 
* 4112
+1 16
cfn=(416)
calls=4 292 
* 4112
+19 56
+1 16
cfn=(458)
calls=4 571 
* 11720
+1 16
cfn=(458)
calls=4 571 
* 11720
* 4
-2 16
+5 136
216 24

fn=(400)
1085 720
+1 48
-1 432
+1 3120
-1 48
+1 48
-1 48
+1 96
+2 48
+1 48

fn=(416)
292 244926
+1 81642
-1 408210
+3 81642
-2 2122692
+2 326568
cfi=(103)
cfn=(418)
calls=81642 530 
* 47352360
+1 244926
cfi=(103)
cfn=(440)
calls=81642 858 
* 32493516
+1 571494

fn=(484)
598 48
882 6
+1 6
598 24
884 6
-2 6
+3 6
-3 6
cfn=(482)
calls=6 301 
* 6174
+1 24
cfn=(416)
calls=6 292 
* 6168
+1 24
cfn=(416)
calls=6 292 
* 6168
+1 6
+1 6
-1 18
cfn=(416)
calls=6 292 
* 6168
+1 24
cfn=(416)
calls=6 292 
* 6168
* 6
+1 24
cfn=(416)
calls=6 292 
* 6168
* 18
+1 18
cfn=(416)
calls=6 292 
* 6168
-1 30
+1 90
cfn=(416)
calls=30 292 
* 30840
* 108
+1 36
cfn=(416)
calls=6 292 
* 6168
* 18
+1 18
cfn=(416)
calls=6 292 
* 6168
-1 66
+1 198
cfn=(416)
calls=66 292 
* 67848
* 216
+1 6
+1 6
-1 24
cfn=(416)
calls=6 292 
* 6168
+1 30
cfn=(416)
calls=6 292 
* 6168
* 30
cfn=(416)
calls=6 292 
* 6168
* 30
cfn=(416)
calls=6 292 
* 6168
* 24
cfn=(416)
calls=6 292 
* 6168
+1 24
cfn=(416)
calls=6 292 
* 6168
+1 30
cfn=(416)
calls=6 292 
* 6168
* 84
+3 18
cfn=(482)
calls=6 301 
* 6174
* 90
cfn=(482)
calls=30 301 
* 30870
* 72
+1 30
cfn=(416)
calls=6 292 
* 6168
+1 108
cfn=(482)
calls=36 301 
* 37044
* 72
+1 30
cfn=(416)
calls=6 292 
* 6168
* 6
+1 18
cfn=(482)
calls=6 301 
* 6174
* 90
cfn=(482)
calls=30 301 
* 30870
* 72
+1 30
cfn=(416)
calls=6 292 
* 6168
* 6
+1 18
cfn=(482)
calls=6 301 
* 6174
* 90
cfn=(482)
calls=30 301 
* 30870
* 72
+1 30
cfn=(416)
calls=6 292 
* 6168
* 6
+1 18
cfn=(482)
calls=6 301 
* 6174
* 126
cfn=(482)
calls=42 301 
* 43218
* 96
+1 30
cfn=(416)
calls=6 292 
* 6168
* 6
+1 18
cfn=(482)
calls=6 301 
* 6174
* 90
cfn=(482)
calls=30 301 
* 30870
* 72
+1 30
cfn=(416)
calls=6 292 
* 6168
* 6
+1 18
cfn=(482)
calls=6 301 
* 6174
* 90
cfn=(482)
calls=30 301 
* 30870
* 72
+1 30
cfn=(416)
calls=6 292 
* 6168
* 6
+1 18
cfn=(482)
calls=6 301 
* 6174
* 144
cfn=(482)
calls=48 301 
* 49392
* 108
+1 30
cfn=(416)
calls=6 292 
* 6168
* 6
+1 18
cfn=(482)
calls=6 301 
* 6174
* 162
cfn=(482)
calls=54 301 
* 55566
* 120
+1 30
cfn=(416)
calls=6 292 
* 6168
* 6
+1 18
cfn=(482)
calls=6 301 
* 6174
* 126
cfn=(482)
calls=42 301 
* 43218
* 96
+1 30
cfn=(416)
calls=6 292 
* 6168
* 6
+1 18
cfn=(482)
calls=6 301 
* 6174
* 126
cfn=(482)
calls=42 301 
* 43218
* 96
+1 30
cfn=(416)
calls=6 292 
* 6168
* 6
+1 18
cfn=(482)
calls=6 301 
* 6174
* 126
cfn=(482)
calls=42 301 
* 43218
* 96
+1 30
cfn=(416)
calls=6 292 
* 6168
* 6
+1 18
cfn=(482)
calls=6 301 
* 6174
* 90
cfn=(482)
calls=30 301 
* 30870
* 72
+1 30
cfn=(416)
calls=6 292 
* 6168
* 6
+1 18
cfn=(482)
calls=6 301 
* 6174
* 90
cfn=(482)
calls=30 301 
* 30870
* 72
+1 30
cfn=(416)
calls=6 292 
* 6168
* 6
+1 18
cfn=(482)
calls=6 301 
* 6174
* 90
cfn=(482)
calls=30 301 
* 30870
* 72
+1 30
cfn=(416)
calls=6 292 
* 6168
* 6
+1 18
cfn=(482)
calls=6 301 
* 6174
* 90
cfn=(482)
calls=30 301 
* 30870
* 72
+1 30
cfn=(416)
calls=6 292 
* 6168
* 6
+1 18
cfn=(482)
calls=6 301 
* 6174
* 162
cfn=(482)
calls=54 301 
* 55566
* 120
+1 30
cfn=(416)
calls=6 292 
* 6168
* 6
+1 18
cfn=(482)
calls=6 301 
* 6174
* 90
cfn=(482)
calls=30 301 
* 30870
* 72
+1 30
cfn=(416)
calls=6 292 
* 6168
* 6
+1 18
cfn=(482)
calls=6 301 
* 6174
* 108
cfn=(482)
calls=36 301 
* 37044
* 84
+1 30
cfn=(416)
calls=6 292 
* 6168
+1 180
cfn=(482)
calls=60 301 
* 61740
* 120
+1 30
cfn=(416)
calls=6 292 
* 6168
* 6
+1 18
cfn=(482)
calls=6 301 
* 6174
* 108
cfn=(482)
calls=36 301 
* 37044
* 84
+1 30
cfn=(416)
calls=6 292 
* 6168
* 6
+1 18
cfn=(482)
calls=6 301 
* 6174
* 90
cfn=(482)
calls=30 301 
* 30870
* 72
+1 30
cfn=(416)
calls=6 292 
* 6168
* 6
+1 18
cfn=(482)
calls=6 301 
* 6174
* 126
cfn=(482)
calls=42 301 
* 43218
* 96
+1 30
cfn=(416)
calls=6 292 
* 6168
* 6
+1 18
cfn=(482)
calls=6 301 
* 6174
* 90
cfn=(482)
calls=30 301 
* 30870
* 72
+1 30
cfn=(416)
calls=6 292 
* 6168
* 6
+1 18
cfn=(482)
calls=6 301 
* 6174
* 126
cfn=(482)
calls=42 301 
* 43218
* 96
+1 30
cfn=(416)
calls=6 292 
* 6168
* 6
+1 18
cfn=(482)
calls=6 301 
* 6174
* 162
cfn=(482)
calls=54 301 
* 55566
* 120
+1 30
cfn=(416)
calls=6 292 
* 6168
+1 108
cfn=(482)
calls=36 301 
* 37044
* 72
+1 30
cfn=(416)
calls=6 292 
* 6168
* 6
+1 18
cfn=(482)
calls=6 301 
* 6174
* 90
cfn=(482)
calls=30 301 
* 30870
* 72
+1 30
cfn=(416)
calls=6 292 
* 6168
* 6
+1 18
cfn=(482)
calls=6 301 
* 6174
* 108
cfn=(482)
calls=36 301 
* 37044
* 84
+1 30
cfn=(416)
calls=6 292 
* 6168
+1 126
cfn=(482)
calls=42 301 
* 43218
* 84
+1 30
cfn=(416)
calls=6 292 
* 6168
* 6
+1 18
cfn=(482)
calls=6 301 
* 6174
* 90
cfn=(482)
calls=30 301 
* 30870
* 72
+1 30
cfn=(416)
calls=6 292 
* 6168
* 6
+1 18
cfn=(482)
calls=6 301 
* 6174
* 90
cfn=(482)
calls=30 301 
* 30870
* 72
+1 30
cfn=(416)
calls=6 292 
* 6168
* 6
+1 18
cfn=(482)
calls=6 301 
* 6174
* 108
cfn=(482)
calls=36 301 
* 37044
* 84
+1 30
cfn=(416)
calls=6 292 
* 6168
* 6
+1 18
cfn=(482)
calls=6 301 
* 6174
* 90
cfn=(482)
calls=30 301 
* 30870
* 72
+1 30
cfn=(416)
calls=6 292 
* 6168
* 6
+1 18
cfn=(482)
calls=6 301 
* 6174
* 108
cfn=(482)
calls=36 301 
* 37044
* 84
+1 30
cfn=(416)
calls=6 292 
* 6168
* 6
+1 18
cfn=(482)
calls=6 301 
* 6174
* 126
cfn=(482)
calls=42 301 
* 43218
* 96
+1 30
cfn=(416)
calls=6 292 
