# callgrind format
+3 6

fl=(91)
fn=(342)
107 1
+5 1
-5 1
+5 2
-5 3
+5 2
cob=(1)
cfi=(85)
cfn=(312)
calls=1 -41 
* 1460
* 5
+2 4
cob=(1)
cfi=(9)
cfn=(26)
calls=1 373 
* 19
* 1
+2 4
cob=(1)
cfi=(9)
cfn=(26)
calls=1 373 
* 19
* 1
+2 4
cob=(1)
cfi=(9)
cfn=(26)
calls=1 373 
* 19
* 1
+2 4
cob=(1)
cfi=(9)
cfn=(26)
calls=1 373 
* 19
* 1
+4 3
+1 1
+1 6

fl=(125)
fn=(706)
40 5
+3 10
+4 10
+2 5

fn=(642)
29 5
+1 5
+1 10
+2 5
+1 5

fl=(129)
fn=(714)
24 56
+1 7
fi=(130)
576 28
+19 42
+2 14
753 7
597 7
757 7
-4 14
+4 7
+6 16
+6 16
+7 2
923 4
+2 2
fe=(129)
28 2
+2 16
fi=(130)
923 10
+2 5
fe=(129)
28 5
+2 40
fi=(130)
762 4
fe=(129)

fl=(140)
fn=(1408)
26 25
+7 5
-7 5
+11 10
+3 25
+2 5
-2 15
+4 15
+3 10
+35 2
+5 2
+1 2
-1 2
+3 2
+1 12
-4 3
+1 3
-1 3
+3 3
+1 18

fl=(84)
fn=(304)
47 10
+4 4
+3 4
-1 2
+1 4
-1 2
+2 2
-1 2
+1 2
+7 2
-7 2
-1 2
+1 2
+2 2
-3 2
+3 2
-3 20
+8 18
+3 4
+8 10
-11 4

fl=(123)
fn=(606)
41 9
-2 18
+2 9
-2 9
+2 27
+2 9
+3 9
-3 9
+3 36
+3 18

ob=(3)
fl=(157) /build/glibc-OTsEL5/glibc-2.27/posix/../sysdeps/unix/sysv/linux/_exit.c
fn=(2570) _Exit
27 2
+4 1
+2 2

fl=(119) /build/glibc-OTsEL5/glibc-2.27/malloc/morecore.c
fn=(572) __default_morecore
46 2
+1 2
cfi=(120) /build/glibc-OTsEL5/glibc-2.27/misc/sbrk.c
cfn=(574) sbrk
calls=2 -15 
* 72
+2 6
+3 4

fl=(137) /build/glibc-OTsEL5/glibc-2.27/misc/../sysdeps/unix/syscall-template.S
fn=(1072) __syscall_clock_gettime
59 2
+1 1

fl=(96) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strrchr-avx2.S
fn=(358) __strrchr_avx2
43 1
+1 1
+2 1
+1 1
+3 1
+1 1
+1 1
+33 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+3 1
+1 1
+9 1
+1 1
+99 1
+1 1
+8 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1

fl=(80)
fn=(284)
42 5
+4 2
-1 4
+12 2
+2 5

fl=(147) /build/glibc-OTsEL5/glibc-2.27/stdlib/cxa_thread_atexit_impl.c
fn=(2214) __call_tls_dtors
145 3
+1 4
+18 4

fl=(65)
fn=(218)
33 10
-1 4
+2 4
+1 6
fi=(66) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memcmp.c
-6 2
fe=(65)

fl=(122)
fn=(944) __memset_avx2_erms
137 6
+1 6
+1 6
+1 6
+1 26630
+1 6
+1 6

fn=(580)
158 204
+1 68
+1 68
+1 61
+1 61
+2 16
+1 16
+1 16
+1 16
+3 45
+1 45
cfn=(944)
calls=6 -34 
* 26666
+3 39
+1 39
+1 11
+1 11
+1 11
+1 11
+2 11
+1 11
-1 2
+1 2
+3 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
+2 42
+1 42
+1 42
+1 42
+1 42
+1 42
+1 42
+1 26
+1 26
+11 7
+1 7
+2 7
+1 7
+1 7
+1 5
+1 5
+1 1
+1 1
+24 2
+1 2
+1 2
+1 2
+3 4
+1 4
+1 4
+1 4
+3 1
+1 1
+1 1
+1 1

fl=(144) /build/glibc-OTsEL5/glibc-2.27/libio/filedoalloc.c
fn=(2190) _IO_file_doallocate
78 8
+6 4
fi=(145) /build/glibc-OTsEL5/glibc-2.27/libio/libioP.h
870 3
+2 2
+1 2
fe=(144)
84 3
cfi=(142) /build/glibc-OTsEL5/glibc-2.27/libio/fileops.c
cfn=(2192) _IO_file_stat
calls=1 1169 
* 14
* 2
+2 4
+11 4
+4 2
cob=(2)
cfi=(18)
cfn=(2194)
calls=1 0 
* 290
* 1
+2 1
-1 2
+2 4
cfi=(143) /build/glibc-OTsEL5/glibc-2.27/libio/genops.c
cfn=(2196) _IO_setb
calls=1 347 
* 18
+1 1
+1 8

fl=(95) /build/glibc-OTsEL5/glibc-2.27/misc/init-misc.c
fn=(354) __init_misc
31 2
-1 3
+1 4
+2 3
cfi=(96)
cfn=(358)
calls=1 +10 
* 33
* 1
+4 5
+1 3
+2 4

fl=(57)
fn=(238)
33 8
+3 8
fi=(160) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcpy.c
-7 2
fe=(57)

fn=(266)
33 8
+3 8
fi=(161) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/stpcpy.c
-3 2
fe=(57)

fn=(196)
33 8
+3 8
fi=(162) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strncpy.c
-7 2
fe=(57)

fn=(202)
33 8
+3 8
fi=(163) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcat.c
-7 2
fe=(57)

fn=(264)
33 4
+3 4
fi=(164) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/stpncpy.c
-5 1
fe=(57)

fl=(72)
fn=(242)
40 1
-2 1
+2 2
-2 2
+11 1

fl=(135)
fn=(1064)
25 5
+1 5

fl=(141)
fn=(2182)
33 18
+2 3
cfi=(104) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strlen-avx2.S
cfn=(396) __strlen_avx2
calls=3 +17 
* 45
* 3
+1 3
-1 3
+1 51
+3 10
+1 1
fi=(145)
870 3
+2 2
+1 2
fe=(141)
40 2
fi=(145)
870 6
+2 4
+1 4
fe=(141)
40 9
cfi=(142)
cfn=(2184) _IO_file_xsputn@@GLIBC_2.2.5
calls=3 1220 
* 719
* 6
+1 21
+1 12
fi=(145)
796 6
+1 24
fe=(141)
46 21
-8 4

fl=(63) /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/unix/sysv/linux/dl-vdso.c
fn=(210) _dl_vdso_vsym
25 30
+1 12
+4 12
+18 36
-21 6
+20 6

fl=(74)
fn=(248)
40 4
-2 2
+2 4
-2 4
+11 2

fl=(79)
fn=(282)
44 6

fl=(97) /build/glibc-OTsEL5/glibc-2.27/ctype/ctype-info.c
fn=(360) __ctype_init
31 5
+2 1
+2 1
-4 1
+4 1
-4 1
+2 3
+2 2
+1 1

fl=(146) /build/glibc-OTsEL5/glibc-2.27/stdlib/exit.c
fn=(2212) __run_exit_handlers
40 9
+5 1
-5 1
+5 2
+11 14
+3 2
+2 5
+16 4
+35 12
+2 4
-44 9
+2 2
+1 2
-1 2
+4 8
+1 12
+29 2
-3 2
+5 2
-2 4
+2 4
cob=(1)
cfi=(151)
cfn=(2446)
calls=1 -78 
* 1913
cob=(6)
cfi=(102)
cfn=(2216)
calls=1 0 
* 4710
+1 2
+11 1
+1 1
-1 1
+1 1
+5 4
-73 1
+12 1
+1 4
+63 2
+1 11
cfi=(143)
cfn=(2546) _IO_cleanup
calls=1 918 
* 543
* 3
+2 2
cfi=(157)
cfn=(2570)
calls=1 27 
* 5
-86 1
cfi=(147)
cfn=(2214)
calls=1 +99 
* 11
* 1

fn=(2210) exit
139 1
-1 1
+1 3
cfn=(2212)
calls=1 -99 
* 7321

fl=(70)
fn=(246)
30 5
fi=(165) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strpbrk.c
-1 1
fe=(70)

fn=(232)
30 10
fi=(166) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcspn.c
-1 2
fe=(70)

fn=(262)
30 10
fi=(167) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strspn.c
-1 2
fe=(70)

fl=(58)
fn=(234)
32 10
fi=(71) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strncase.c
-1 2
fe=(58)

fn=(254)
32 5
fi=(75) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcasecmp_l.c
-1 1
fe=(58)

fn=(270)
32 5
fi=(76) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strncase_l.c
-1 1
fe=(58)

fn=(198)
32 10
fi=(59) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strcasecmp.c
-1 2
fe=(58)

fl=(115) /build/glibc-OTsEL5/glibc-2.27/elf/dl-addr.c
fn=(544) _dl_addr
126 9
+2 1
-2 1
+5 1
-5 1
+5 2
cob=(4)
cfi=(116)
cfn=(546)
calls=1 -66 
* 35
+2 2
cob=(1)
cfi=(85)
cfn=(312)
calls=1 -62 
* 1514
* 5
+2 3
30 1
+1 1
-1 1
+1 1
+3 2
+5 1
+6 1
-7 1
+2 3
+2 3
+3 1
+5 7
-6 2
+6 4043
+2 1010
+1 2020
-1 1
+1 2
+2 3664
+9 2052
+7 28
-2 28
+2 2353
-2 2297
+2 6003
-10 11625
+2 9300
+1 14806
+36 2
+1 1
+1 3
+3 2
+36 2
cob=(4)
cfi=(118)
cfn=(556)
calls=1 38 
* 28
+3 9
-27 1
+1 1
+20 2

fl=(152)
fn=(2456)
30 10
+3 5
-3 25
+3 5
-3 5
+3 25
+3 15
+4 35
-4 15
+58 25
+4 30
-4 15
+12 10
+1 10
cfi=(153) /build/glibc-OTsEL5/glibc-2.27/nptl/unregister-atfork.c
cfn=(2458) __unregister_atfork
calls=5 -79 
* 110
+2 20
+1 40

fl=(68)
fn=(224)
38 8
+3 8
+6 2

fl=(111) /build/glibc-OTsEL5/glibc-2.27/setjmp/sigjmp.c
fn=(484) __sigjmp_save
29 1
-1 2
+1 2
+5 3

fl=(114) /build/glibc-OTsEL5/glibc-2.27/malloc/arena.c
fn=(542) ptmalloc_init.part.0
289 2
+5 1
-5 3
+13 2
+6 1
fi=(112)
1816 2
fe=(114)
308 12
fi=(112)
1816 13
+1 1
-1 3
+1 11
-1 390
+1 30
-1 90
+1 331
fe=(114)
313 1
fi=(112)
1825 1
fe=(114)
313 4
fi=(112)
1817 7
+11 1
-11 4
+9 1
fe=(114)
313 1
fi=(112)
1828 1
fe=(114)
313 1
cob=(1)
cfi=(85)
cfn=(312)
calls=1 71 
* 1417
* 5
+1 4
cob=(1)
cfi=(9)
cfn=(26)
calls=1 +59 
* 18
* 1
+1 4
cob=(1)
cfi=(9)
cfn=(26)
calls=1 +58 
* 19
* 1
+1 4
cob=(1)
cfi=(9)
cfn=(26)
calls=1 +57 
* 18
* 1
+1 4
cob=(1)
cfi=(9)
cfn=(26)
calls=1 +56 
* 18
* 1
+1 4
cob=(1)
cfi=(9)
cfn=(26)
calls=1 +55 
* 19
* 1
+1 4
cob=(1)
cfi=(9)
cfn=(26)
calls=1 +54 
* 18
* 1
+1 4
cob=(1)
cfi=(9)
cfn=(26)
calls=1 +53 
* 18
* 1
+2 4
cob=(1)
cfi=(9)
cfn=(26)
calls=1 +51 
* 18
* 1
+1 4
cob=(1)
cfi=(9)
cfn=(26)
calls=1 +50 
* 18
* 1
+1 4
cob=(1)
cfi=(9)
cfn=(26)
calls=1 +49 
* 18
* 1
+71 2
+1 2
+4 2
-1 1
+1 4
-97 5
cfi=(115)
cfn=(544)
calls=1 126 
* 60882
* 2
+1 4

fl=(150)
fn=(2330)
27 16
+1 2

fl=(89) /build/glibc-OTsEL5/glibc-2.27/nptl/register-atfork.c
fn=(332) __register_atfork
85 6
+2 2
-2 1
+2 4
-41 2
+7 2
+1 6
+20 1
-1 1
+1 3
+20 1
+1 1
+1 1
+1 1
+18 2
+1 6
-13 4
+2 2
+1 2
-1 1
+1 3

fl=(98)
fn=(362)
488 7
+14 6
758 2
+2 1
+1 1
+2 1
-3 1
+5 1
-5 1
+4 3
+4 2
+3 2
+2 1
+1 1
+2 1
-3 1
+5 1
-5 1
+4 3
+9 1
+2 8
-2 1
+3 8
500 1
+4 1
-4 1
+4 1
cfn=(364) handle_intel.constprop.1
calls=1 259 
* 469
+2 1
-2 1
+2 1
cfn=(364)
calls=1 259 
* 515
+5 1
-5 1
+5 1
cfn=(364)
calls=1 259 
* 542
+8 1
-8 1
+8 1
+11 1
-20 1
+25 3
+4 2
+8 6
+3 2
+9 6
+14 2
+4 1
+3 1
+1 1
-4 1
+3 1
-3 1
+3 1
+6 8
-39 3
+3 9
+6 6
-6 3
+6 2
+3 20
+5 2
+4 1
+1 1
-1 3
691 4
+1 5
+4 2
+59 2
592 2
+8 1
+2 1
-2 6
+2 4
-2 1
+4 1
+23 2
-25 2
+2 6
+2 6
+3 2
+1 8
+2 4
+3 2
+5 1
+2 2
+1 1
-1 1
+2 1
-2 1
+1 2
+27 2
+1 1
+1 2
+2 1
-1 1
+1 1
-24 3
+4 2
+3 1
+2 4
+1 1
+5 2

fn=(366) intel_check_word.isra.0
132 12
+6 6
-10 18
+10 6
-10 6
+10 6
-10 6
+10 12
-10 6
+10 6
+2 6
-2 6
+2 18
250 12
140 24
+2 15
+2 30
+8 30
+51 24
+22 12
fi=(99) /build/glibc-OTsEL5/glibc-2.27/string/../bits/stdlib-bsearch.h
28 12
-1 24
+4 24
+1 12
fe=(98)
+87 24
fi=(99)
-88 138
+1 69
fe=(98)
+87 138
+3 81
fi=(99)
-93 252
+8 15
-8 36
fe=(98)
134 3
255 36
-91 9
+3 9
-6 13
+3 4
+9 4
+5 14
+1 10
+17 5
-32 15
+3 15
+4 14
+2 28
+2 14
+2 8
+4 3
+2 6
+2 3
+2 3
-2 3
+2 6
-2 3
+3 9
-2 12
+2 6
-24 2
+7 2
+2 4

fn=(364)
259 21
+2 3
-2 9
+5 9
+8 3
+1 3
-3 3
+5 12
+6 6
+5 3
-5 9
+5 3
+2 3
+1 3
-1 3
+5 18
cfn=(366)
calls=3 132 
* 1035
+2 6
+3 21
cfn=(366)
calls=3 132 
* 314
+2 6
+19 33

fl=(107)
fn=(462)
137 8
+4 1
-4 2
+4 2
+98 1
-98 1
+98 1
+1 4
cfi=(108)
cfn=(464)
calls=1 65 
* 65
+22 4
+3 2
+1 5
cob=(8)
cfi=(106)
cfn=(468)
calls=1 0 
* 51
+4 4
+15 2
+12 2
cfi=(109) /build/glibc-OTsEL5/glibc-2.27/setjmp/../sysdeps/x86_64/bsd-_setjmp.S
cfn=(480) _setjmp
calls=1 30 
* 29
+1 2
+5 2
+1 2
+3 2
+3 6
cob=(8)
cfi=(106)
cfn=(486)
calls=1 0 
* 3324001
+34 2
cfi=(146)
cfn=(2210)
calls=1 139 
* 7326

fl=(113) /build/glibc-OTsEL5/glibc-2.27/malloc/hooks.c
fn=(540) malloc_hook_ini
29 5
fi=(114)
291 1
fe=(113)
30 1
fi=(114)
291 1
fe=(113)
30 1
fi=(114)
291 1
fi=(112)
3039 7
+3 1
-2 2
+2 3
+13 4
+2 3
cfn=(568) _int_malloc
calls=1 3521 
* 168
+1 1
-1 1
+1 6
-19 4
-56 5
cfn=(566) tcache_init.part.4
calls=1 +3 
* 496
+62 3
+2 5
+1 3
fe=(113)
33 6
cfi=(114)
cfn=(542)
calls=1 289 
* 63472
* 1
fi=(112)
3034 2
fe=(113)

fl=(133)
fn=(808)
59 16
+1 8

fl=(78)
fn=(280)
44 5
+4 2
-1 2
+12 2
+2 5

fl=(156) /build/glibc-OTsEL5/glibc-2.27/io/../sysdeps/unix/sysv/linux/write.c
fn=(2558) write
27 8
+1 1

fl=(60)
fn=(212)
32 1
-2 1
+2 2
-2 3
fi=(168) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/rawmemchr.c
+1 1
fe=(60)

fn=(204)
32 2
-2 2
+2 4
-2 6
fi=(169) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strrchr.c
-2 2
fe=(60)

fn=(230)
32 2
-2 2
+2 4
-2 6
fi=(170) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strnlen.c
+1 2
fe=(60)

fn=(250)
32 2
-2 2
+2 4
-2 6
fi=(171) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strlen.c
-1 2
fe=(60)

fn=(252)
32 1
-2 1
+2 2
-2 3
fi=(172) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memrchr.c
-1 1
fe=(60)

fn=(258)
32 2
-2 2
+2 4
-2 6
fi=(173) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memchr.c
-1 2
fe=(60)

fn=(268)
32 1
-2 1
+2 2
-2 3
fi=(174) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strchrnul.c
+1 1
fe=(60)

fl=(77)
fn=(274)
42 4
fi=(62) /build/glibc-OTsEL5/glibc-2.27/time/../sysdeps/generic/dl-hash.h
+2 2
+1 2
fe=(77)
-3 6
fi=(62)
+1 2
+5 6
+14 8
-17 6
+3 18
+14 24
-17 18
+22 2
fe=(77)
-25 12
cfi=(63)
cfn=(210)
calls=2 -17 
* 34
* 10

fl=(88) /build/glibc-OTsEL5/glibc-2.27/nptl/libc_pthread_init.c
fn=(330) __libc_pthread_init
43 1
+2 1
+3 1
-5 1
+5 4
cfi=(89)
cfn=(332)
calls=1 +37 
* 52
* 1
+19 2
+3 3
+1 1
-4 3
+3 156
+1 52
-4 156
+12 1
-6 1
+6 2

fl=(109)
fn=(480)
30 1
+2 1
cfi=(110) /build/glibc-OTsEL5/glibc-2.27/setjmp/../sysdeps/x86_64/setjmp.S
cfn=(482) __sigsetjmp
calls=1 -6 
* 27

fl=(64)
fn=(214)
32 2
-2 2
+2 4
-2 6
fi=(175) /build/glibc-OTsEL5/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/wmemchr.c
+1 2
fe=(64)

fn=(228)
32 2
-2 2
+2 4
-2 6
fi=(176) /build/glibc-OTsEL5/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/wcschr.c
+1 2
fe=(64)

fn=(260)
32 1
-2 1
+2 2
-2 3
fi=(177) /build/glibc-OTsEL5/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/wcslen.c
-1 1
fe=(64)

fl=(110)
fn=(482)
26 1
+9 1
+1 2
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+2 2
+2 1
+1 1
+1 1
+2 2
+2 1
+8 1
cfi=(111)
cfn=(484)
calls=1 -34 
* 8

fl=(126)
fn=(676)
36 3
+3 3
-3 9
+3 3
-3 3
+3 15
+8 33
+2 15
-2 5

fl=(87) /build/glibc-OTsEL5/glibc-2.27/resource/../sysdeps/unix/sysv/linux/getrlimit64.c
fn=(324) getrlimit
37 1
+1 7
+1 1

fl=(108)
fn=(464)
65 14
-26 4
+26 2
-26 10
+1 4
cfn=(466) __new_exitfn
calls=2 +44 
* 64
+2 4
+7 4
+3 2
-1 2
+2 2
+1 2
+1 8
+1 2
+11 12

fn=(466)
84 4
-6 4
+1 4
-1 2
+11 10
+2 6
+1 5
-3 1
+10 2
-10 2
+3 2
+10 2
+25 1
+1 1
-1 1
+1 1
-1 1
+7 1
+1 1
+4 4
-5 1
+1 1
+4 4
-19 1
+1 2

fl=(92)
fn=(348)
52 8
+3 3
+14 1
fi=(93) /build/glibc-OTsEL5/glibc-2.27/csu/../sysdeps/generic/dl-hash.h
-25 1
fe=(92)
+23 1
+1 1
fi=(93)
-23 1
fe=(92)
+24 1
fi=(94) /build/glibc-OTsEL5/glibc-2.27/csu/../sysdeps/unix/sysv/linux/x86_64/init-first.c
-33 4
fi=(93)
+7 1
+5 3
+14 4
-17 3
+3 9
+14 12
-17 9
+22 1
fi=(94)
-31 2
+2 2
-2 1
+2 2
cfi=(63)
cfn=(210)
calls=1 -13 
* 17
+2 1
+4 1
-4 1
+4 1
-4 1
+1 2
+1 1
+2 1
cfi=(63)
cfn=(210)
calls=1 -19 
* 17
fe=(92)
+37 3
fi=(94)
-36 2
+1 1
fe=(92)
+35 1
cfi=(95)
cfn=(354)
calls=1 -50 
* 58
+3 1
cfi=(97)
cfn=(360)
calls=1 -53 
* 16
+5 6
-27 1
-7 1
+7 4

fl=(103)
fn=(392)
34 8
+1 1
cfi=(104)
cfn=(396)
calls=1 +17 
* 19
* 1
* 1
+4 7
+3 3
+49 9
-24 1
+6 1
+2 1
-3 1
+3 321
+9 160

fl=(136)
fn=(1070)
93 6
+22 5
cfi=(137)
cfn=(1072)
calls=1 -56 
* 3
* 2
+19 4

fl=(56)
fn=(194)
44 15
+4 6
-1 6
+12 6
+2 15

fn=(240)
44 10
+4 4
-1 4
+12 4
+2 10

fn=(216)
44 5
+4 2
-1 2
+12 2
+2 5

fl=(112)
fn=(566)
2986 1
-9 1
+9 9
+1 3
cfn=(568)
calls=1 3521 
* 389
+1 1
-1 1
+1 1
+8 4
+7 2
+2 1
+1 2
-1 1
+1 78
+3 2

fn=(570) sysmalloc
2274 8
+20 1
+11 1
-11 1
+11 1
+1 4
fi=(114)
535 1
fe=(112)
2321 2
fi=(114)
535 1
fe=(112)
2321 2
+66 1
+1 3
+10 1
-9 1
+9 3
+6 4
+3 3
2724 2
+1 1
+5 2
+3 2
+5 1
-3 1
+3 1
-2 1
+2 3
+1 1
-1 1
-1 1
+4 1
-3 2
+1 1
+2 1
+6 9
2460 3
+19 2
-11 1
+11 1
-11 1
+21 4
cfi=(119)
cfn=(572)
calls=1 46 
* 61
* 1
+1 1
+3 3
+3 4
+1 2
+46 2
+2 2
+6 1
-6 1
+6 1
-82 1
+10 2
+8 1
-8 1
+8 1
+67 4
+34 2
+6 3
+22 2
+1 5
+2 1
-2 1
+2 1
+1 4
cfi=(119)
cfn=(572)
calls=1 46 
* 25
+12 3
+48 1
+1 1
-2 1
+1 2
+12 1
-12 1
+1 1
+11 1
2544 2
-3 3
+99 2
+1 4

fn=(568)
3521 270
+32 45
-32 45
+32 405
+4 270
+24 90
+2 78
+3 26
+2 52
1887 1
3682 1
1887 2
4131 405
3639 46
+62 269
+1 24
+20 44
-1 88
+1 44
-1 44
+1 88
-2 215
+6 129
+66 43
-40 86
3879 43
3731 43
+1 43
+20 86
+40 86
-60 86
-12 1
+6 3
+66 1
-40 2
3879 1
3731 1
+1 1
+20 2
+40 2
-60 18
+3 60
+1 40
+3 20
+10 20
-15 20
+15 50
+34 8
-5 8
+1 8
+4 8
+29 16
+8 20
+1 15
+1 5
-1 5
+4 5
-3 5
+3 5
+43 16
+9 8
-9 32
+10 8
-9 8
+1 8
+1 8
+1 8
+6 8
+9 16
3642 111
+2 37
-2 37
+2 74
+2 1
+1 2
+6 1
-4 1
+1 1
+1 1
+2 2
+7 4
-1 2
+1 3
+5 5
+1 3
3814 6
+1 12
+1 6
3703 720
-62 468
3887 24
+17 64
+2 32
+3 8
-3 8
+3 16
+1 2
+67 62
+1 62
+1 62
+1 62
+1 62
+5 92
+14 134
+2 55
+2 110
3820 20
-69 15
-1 30
+1 26
+4 12
+1 12
-1 12
+2 24
+3 12
-2 12
+1 24
+1 12
+2 9
+1 9
+3 54
+6 9
-6 27
+2 27
1887 9
3769 9
1887 18
3766 18
+6 3
-6 9
+2 9
1887 3
3769 3
1887 6
3720 2
3865 20
-45 10
+73 64
+97 84
+3 92
-3 69
+3 88
-3 44
+3 63
+97 25
+3 25
-2 50
+2 51
+17 3
4008 12
+3 24
+2 6
+1 6
+1 6
-2 24
-27 6
+9 12
+1 6
+24 18
+3 12
+5 6
-3 12
+3 84
+3 12
1887 31
4103 31
1887 62
3993 6
4125 3
cfn=(570)
calls=1 2274 
* 237
+1 1
-1 1
+1 1
1887 3
4046 6
-5 6
+6 12
+8 6
-6 6
+1 6
+1 6
+1 6
+3 6
+1 4
+1 12
+2 2
+1 2
+2 18
+2 6
+1 4
-3 36
+2 12
+1 8
+30 24
+3 48
-3 24
+1 24
+2 72
+2 24
-2 48
-1 24
+1 48
+2 48
3913 1
+1 6
+6 2
+6 1
-1 2
+1 17
+3 2
+13 1
+1 2
-5 1
+11 1
-4 1
+1 1
+1 1
+1 1
+1 1
+5 9
+2 3
+1 2
+71 44
3926 11

fn=(538)
3028 201
+5 134
+1 134
+5 462
+3 66
-2 198
+2 198
+3 132
+10 172
+2 129
cfn=(568)
calls=43 3521 
* 7865
+1 43
-1 43
+1 258
-19 264
+8 58
+1 174
2941 46
+2 46
+1 23
3081 330
-46 1
+46 3
-46 1
cfi=(113)
cfn=(540)
calls=1 29 
* 64203

fn=(1046)
3086 550
+5 100
+1 100
+6 100
+5 47
-2 47
+2 94
+18 141
+2 141
4149 94
+6 188
+1 94
+4 188
+9 141
-2 94
+3 94
+1 160
+13 14
3125 550
4259 14
+3 7
+1 7
-1 21
+10 7
-4 7
+4 14
+3 14
+5 21
+3 14
+1 14
+1 14
1894 21
4291 14
+1 1
+2 1
-1 1
+2 19
+3 14
+5 12
+1 28
+1 2
+11 2
-1 2
+2 4
-1 2
-1 2
+2 4
+4 4
-2 4
+1 4
+1 4
+2 4
+1 4
+2 4
+1 4
+2 12
+1 4
+30 14
+20 14
2929 120
+3 40
-2 80
+1 40
+1 80
4277 21
-2 14
+32 6
+34 3
+1 9
+1 6
+18 9
+3 9
+2 15

fl=(104)
fn=(396)
52 4
+1 4
+1 4
+3 4
+1 4
+1 4
+3 3
+1 3
+1 3
+8 3
+19 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+6 1
+1 1
+1 1
+4 1
+1 1
332 3
+1 3
+1 3
+4 3
+1 3

fl=(120)
fn=(574)
32 2
+8 2
-8 6
+8 9
+1 2
cfi=(121) /build/glibc-OTsEL5/glibc-2.27/misc/../sysdeps/unix/sysv/linux/x86_64/brk.c
cfn=(576) brk
calls=1 -10 
* 12
* 3
+3 4
+4 6
+12 5
-4 2
cfi=(121)
cfn=(576)
calls=1 -25 
* 12
* 2
+4 5

fl=(73)
fn=(244)
32 4
-2 2
+2 4
-2 4
+5 2
-1 8
fi=(178) /build/glibc-OTsEL5/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/wmemset.c
-3 2
fe=(73)

fl=(127)
fn=(684)
34 5
-1 5
+1 5
+1 30
+4 5

fl=(121)
fn=(576)
31 16
+8 2
-6 4
+7 2

fl=(138)
fn=(1086)
217 40
+2 40
+1 40
+1 12
+1 12
+3 12
+1 12
+1 12
+1 12
+2 12
+1 12
+33 28
+1 28
+2 22
+1 22
+1 7
+1 7
+1 6
+1 6
+1 6
+1 6
+1 6
+2 6
+14 6
+1 6
+1 6
+1 6
+1 6
+4 15
+1 15
+1 15
+1 15
+1 15
+3 1
+1 1
+1 1
+1 1
+1 1

fn=(2206) __mempcpy_avx_unaligned_erms
204 2
+1 2
+1 2
+13 2
+1 2
+44 2
+1 2
+2 2
+1 2
+1 2
+1 2
+36 2
+1 2
+1 2
+1 2
+1 2

fl=(134)
fn=(992)
32 1
-3 1
+3 1
+9 1
+1 2
+3 2
+9 1
+8 1
-20 2
+3 8
+1 2
+18 1
+1 1

fl=(153)
fn=(2458)
28 20
+8 5
-8 15
+11 10
+1 15
+5 5
-6 10
